adjektiiva	adjektijvâ
adveanta	advent
advokáhta	äššivyei'jee
advokáhta	äššivyeijee
ahki	ahe
ahkitvuohta	ahheevvuotâ
aiddo	eidu
akustihkka	akustiik
albbas	iilvâs
albmeassi	ase
albmi	alme
albmáimannan	aalmanlavkkim
aldna	olnâ
alfabehta	puustaveh
alitrássi	puá'riskállárääSi~-rääsi
alkohola	alkohol
juhkki	juhhee
alkoholista	alkoholist
allaskuvla	ollâškovlâ
allergiija	allergia
allodat	aLodâh~aLodoh~aLoduh
allodatnjuiken	aLodâhnjuškim
allodatnjuiken	alodâhnjuškim
almmenáhkki	a'lmenäkki
almmenáhkki	almenäkki
almmolašvuohta	a'lmolašvuotâ
almmuhus	a'lmottâs
alumiidna	alumin
aládas	aLadâs
aládas	aladâs
aláš	ase
ambulánsa	pyec'ceiauto
ambulánsa	pyecceiauto
analysa	analyys
anteanna	anten
antihkka	antiik
anáraš	anarâš
apostal	apostol
appelsiidna	appelsin
argumeanta	aggâ
arkiiva	arkkâdâh
arkiteakta	arkkiteht
arnihkka	aarnik~arnik
artihkal	artikkâl
arvedávgi	arvetävgi
arveoakti	arveuáh'ti
arvevuovdi	arvemecci
asfálta	asfaalt
assisteanta	assistent
atnubiktasat	aNopihtâseh
atnubiktasat	anopihtâseh
atoma	aatoom
attus	adaldâh
automáhtta	automaat
aviisa	aavis
avádat	stielâs
badjebáza	paijeelpáácu
badjeolmmoš	puá'suiolmooš
badjosat	paJos
badjosat	pajos
badni	pannee
bagadallan	stivrim
bagadalli	stivrejeijee
bagadeapmi	ravvim
bagadus	raavâ
bahodat	paavuotâ
bahta	pottâ
bahta	čurtte
bahágas	pahakkâs
bahálaš	cirgálâh
bahčči	paččee
baika	poškâ
baikabava	činehumtavdâ
baikačivga	nuárvuinjuNe
bajildus	olgooš
bajildus	ulguš
bajilčála	paJečaalâ
bajilčála	paječaalâ
bajálaš	purrâmušlasâttâh
baján	äijih
bajásdoalahus	ciäv'zámâš
bajásdoalahus	ciävzámâš
bajásčuožžileapmi	pajaspajanem
bakku	pagoi
bakteara	bakteer
balddonas	kuMâttâs
baldu	jie'Ŋâpäldee
ballu	paLo
ballu	palo
balva	polvâ
balánsa	täSitiäd'du
balánsa	täsitiäddu
banána	baanaan
barganáigi	pargoäigi
barggolašvuohta	pa'rgolâšvuotâ
barggolašvuohta	pargolâšvuotâ
bargguhisvuohta	pa'rgottesvuotâ
bargguhisvuohta	pargottesvuotâ
bargi	pargee
bargoaddi	pargoadeleijee
bargobihttá	hárjuttâs
bargobiras	pargopiirâs
bargobivttas	tye'Jipihtâseh
bargobivttas	tyejipihtâseh
bargodilli	pargotiLe
bargodilli	pargotile
bargoheaitta	jasko
bargojoavku	pargojuáv'kku
bargojoavku	pargojuávkku
bargosadji	pargosaJe
bargosadji	pargosaje
bargoveahka	pargoviehâ
bargovuohki	pargovyehi
bargu	pargo
barohkka	baarook
barta	tuuvááš
bassaladdanmášiidna	posâlâddâmmaašin
bassenmuorra	hältti
bassivuohta	paSevuotâ
bassivuohta	pasevuotâ
baste	pastem
bavssa	poovsâ
beaggin	peggim
beahci	peeci
beahttašupmi	pettâšume
beahtus	piätus
beaika	pyekki
beaivegirji	peivikirje
beaiveloddi	piäi'vááloddááš
beaiveloddi	piäivááloddááš
beaiveruoktu	peivikiäč'ču
beaivi	peivi
beaivi	piäiváš~piäivâš
beaivvádat	piä'ivádâh
beakkohus	markkânsaahâ
bealbi	čäcinjuolâs
bealdu	piäl'du
bealdu	piäldu
bealgi	jyel'gipelgi
bealgi	jyelgipelgi
bealgi	pelgi
beallemas	piel'livâs
bealli	peeLi
beallji	pelji
bealátkeahtesvuohta	pelettemesvuotâ
beana	peenuv
beanaráidu	pe'nuvkuáLus
beara	perrâdâh
bearal	kässeekeđgi
bearaš	peerâ
beargalat	pergâlâh
bearjadat	vá'stuppeivi
bearjadat	vástuppeivi
beaska	peskâ
beaska	turkkâ
beassi	pessi
beassážat	pessijááh
beatnatdaŋas	pennuujuŋŋâ
beatnatgieldá	kaasirääSi~-rääsi
beatnatgieldá	kaasirääsi
beatnatgullan	penâkkullâm
beatnatrávra	jävriruáhu
beavdegirji	pevdikirje
beavdeliidni	pevdilijne
beavdi	pevdi
beađbi	čuá'máttâslyepi
beaŋka	peŋkkâ
bellodat	piä'Ládâh
bellodat	piäládâh
beloštus	piä'luštâs
beloštus	piäluštâs
benne	penni
bensiidna	bensin
beroštus	huoLâ
beroštus	huolâ
bessodat	saaveehvárvu
bessodat	čonâstoh~čonâstuh~čonâstâh
betoŋga	beetoon
beštor	pe'šnirihhááš
beštor	pešnirihhááš
bidjet	čuorvâkävppi
biebmoealli	jiellâh
biebmu	purrâmâš~purrâmuš
biellorássi	čuo'vjiskiäl'lurääSi~-rääsi
bierdni	pier'ni
bierdni	pierni
biergu	uáž'ži
bievla	piev'lâ
bievla	pievlâ
biggoheapmi	ááimumolsom
bihkaš	piihâš
bihkka	pikkâ
bihppor	pippâr
bihpporgáhkku	pippârkákku
bihttá	pittá
bihtánsámegiella	pittáámsämikieLâ
biibbal	ráámmát
biibbal	ráámmát~ráámmât
biigá	pijgá
biika	soođâ
biika	säggi
biila	avdo
biire	pirrâdâh
bilkideaddji	pilkkár
bilku	verâstâh
billár	stäjideijee
bindda	e'imâskâs
bindda	pačarâs
biografiija	eellimkerdi
biras	piirâs
biras	pirâstittee
birasoahppu	pirâsoppâ
bircu	kuđâhâš
birgenláhki	áigápuátu
biro	piiru
birračuohpahus	pirrâčuop'pâmvuotâ
bisma	pispe
bismagoddi	pispekodde
bismárra	pismár
bissu	pisso
bistu	pištem
bivastat	pivâstâh
bivdda	táttum
bivddus	piivdus
bivdi	kye'Lipivdee
bivdi	miä'cásteijee
bivdi	miäcásteijee
bivdi	pivdee
bivdu	miäcástem
bivdu	pivdo
bivgi	ohra
bivttas	piivtâs
bižus	piiččus
biđus	piär'gumäälis
bleahkka	lekkâ
bleahkka	peldi
bliánta	laJopennâ
bliánta	lajopennâ
bláđđi	okkolostâ
boagán	pooVij
boagán	poovij
boahtimuš	puáttim
boahtteáigi	puát'teevuotâ
boaimmáš	piehâin~piehânj
boaldenmuorra	puál'dimmuoRâ
boaldámuš	puál'dámuš~puál'dámâš
boaldámuš	puáldámuš
boallorássi	pállurääSi~-rääsi
boallu	puál'lu
boanda	eennâmviljâleijee
boaran	vuorâs
boardda	porthááh
boaresnieida	puá'risniei'dâ
boaresnieida	puárisnieidâ
boarisvuohta	puá'risvuotâ
boarisvuohta	puárisvuotâ
boarka	pikkánj~pikkáin
boaru	puá'roi~puá'rui
boasttuvuohta	puá'stuvuotâ
boazoalmmái	puá'suia'lmai
boazodoallu	puá'suituáLu
boazodoallu	puásuituálu
boazoeaiggát	puá'suiomâsteijee
boazoeaiggát	puásuiomâsteijee
boazolohku	puá'suiloho
boazolohku	puásuiloho
boazorikkis	puá'suiriges
boazorikkis	puásuiriges
boazu	puásui
boađus	puáđus
boađđu	kárgu
boaššu	puáššu
boddu	kiev'đâ
bodni	vye'Likerdi
bodni	vyelikerdi
bohccosuoidni	jävrihuáš'ši
bohccosuoidni	jävrihuášši
bohccádat	poccee
bohkká	pokkâ
bohtal	puttâl
boija	kiäi'kkoo
boimmon	tuá'pánjâš~tuá'pánjâs
boksen	ču'rmâdâttâm
boksen	čurmâdâttâm
bolot	naappâl
bomba	pommi
bonjahat	toppiittâh
bonus	ponos
borasdávda	puurâs
boraspire	piä'tuellee
boraspire	piätu
borga	purgâ
borgemánnu	porgemááNu
borgár	aalmugjeessân
borgár	puár'vár
borgár	puárvár
borgárvuohta	aalmugjeessânvuotâ
borjadat	purjâd
borjjas	puurjâs
borramušgávpi	pi'vtâskävppi
borramušgávpi	pivtâskävppi
borran	purâdem
borranmiella	puurrâmlusto
borus	poros
bosan	pieg'guutteijee
bosan	piegguutteijee
boska	puurrâmrääSi~-rääsi
boska	puurrâmrääsi
bossu	possooväälis
botkkon	puáđhun
botkkus	mie'skâttâsah
botkkus	mieskâttâsah
bovttáš	poovtâš
boŋkor	pövkkyr
bronsa	pronssi
buddu	puddo
buhkka	poškâ
buhtadus	lones
buhtisteapmi	putástâs
buidodat	puái'dáhvuotâ
buidodat	puáidáhvuotâ
buktu	pyeh'tim
buktu	pyehtim
bulet	puolik
bulljaras	ku'blâkkâs
bumma	puomâ
bumpaloddi	jeggiluát'ku
buohccedivššár	pyec'ceitipšoo
buohccedivššár	pyecceitipšoo
buohcceviessu	pyec'ceiviäSu
buohcceviessu	pyecceiviäsu
buohcci	pyec'cee
buohcu	puá'cuvuotâ
buoidda	puoidâ
buoiddat	pagge
buolaš	ko'lmâsvuotâ
buolaš	puolâš
buollahat	puál'lááttâs
buollin	puáLu
buollin	puálu
buolva	puol'vâ
buonjus	puá'njumâš
buorrevuohta	pye'Rivuotâ
buorrevuohta	pyerivuotâ
buorri	pye'Rivuotâ
buorádus	puá'rádâs
buorádus	puárádâs
buoska	juŋkká
buoska	puos'kâ
buoska	puoskâ
buovnnjat	muldesäplig
burru	ergi
busir	pusseer
busse	lin'jâšavdo
busse	sekkâ
bussá	kissá
bustávva	puustav
butká	putká
buvri	luggo
buvssat	puuvsah
buvtta	puovtâ
buvttadeapmi	puo'vtâdâs
buvttadeapmi	puovtâdâs
buvvedat	puVáduvvâš
buvvedat	puváduvvâš
bušeahtta	budjet
buđet	potás
buđis	poovces
buđđá	kuo'Lâpursâ
buđđá	kuolâpursâ
bábir	pááppár~pááppâr~páppár~páppâr
báddi	orrâ
báddi	päddi
bádji	pááJá
bádji	páájá
bággu	pággu
báhkin	pääHin
báhkin	päähin
báhkka	pakkeet
báhkki	päkki
báhpagárdin	pappâl
báhppa	pappâ
báhppagoddi	pappâkodde
báhtareaddji	patâreijee
báhtareapmi	patârem
báhti	pääti
báidi	päiđi
báikegoddi	päikkikodde
báiste	paistpánnu
bákti	pähti
bálda	kuoRâ
bálddis	pääldis
bálkkašupmi	pálhášume
bálká	pälkki
bállahastin	leggistem
bálstá	pálstá
bálvaleaddji	palvâleijee
bálvalus	palvâlus~palvâlâs
bánno	pánnu
bára	baari
bárbmoloddi	keSilodde
bárbmoloddi	kesilodde
bárbmu	lu'ptâstâh
bárdebeaivi	pärdipeivi
bárdni	alge
bárel	paarrâl
bárra	paRâkodde
bárra	paaRâ
bárra	parâkodde
bárroguhkkodat	párukukkodâh
bárru	pááRu
bárru	pááru
bártnáš	algaaš
básmá	pálkku
bátni	pääNi
bátni	pääni
bávkkas	peeškâs
bávččas	poovčâs
bázzi	pääcis
bážan	pääččimviärju
báŋka	vie'mârdâs
báŋku	paŋkki
cagan	meRâkuáv'ská
cagan	merâkuávská
caggaseapmi	iäs'tu
caggaseapmi	iästu
cahkkehus	cokkiittem
ceahkkálas	ciäk'kádâh
ceahkkálas	ciäkkádâh
cealkka	ceelhâ
cealkámuš	ciäl'kkámuš
cealkámuš	ciälkkámuš
ciebat	velmâsâš
cihca	njävli
ciiku	cijkko
cizopaš	čabivuávláš
cizáš	uccâloddááš
cohkolat	ko'škes
cubborássi	huáš'ši
cubborássi	huášši
cuohppa	cuop'pâ
cuoppu	cuá'bui
cuovka	cuovkkâloho
cuoŋománnu	cuá'ŋuimááNu
cuoŋu	cuá'ŋoi~cuáŋui
dahkki	tahhee
dahku	taho
dajahus	o'lgospyeh'tim
dajaldat	eđâldâh
dajus	iäđus
darjjesámegiella	tarjesämikieLâ
datni	taNe
datni	tane
davvi	fiestâr
davvi	tave
davviriika	tave-eennâm
davvisámegiella	orjâlâškieLâ
davvisápmi	orjâlâš
daŋas	tooŋâs
deaddu	teedâ
deahkki	tekki
deaivvadansadji	littosaje
deappu	tiäb'bu
deappu	tiäbbu
dearbastihkka	heeilâr
dearbmi	termi
dearga	ruzze
dearvvašvuohta	tie'rvâsvuotâ
dearvvašvuohta	tiervâsvuotâ
dearvvašvuođaguovddáš	tie'rvâsvuođâkuávdáš
dearvvašvuođaguovddáš	tiervâsvuođâkuávdáš
deattáldat	paJalâs~pajalâs
deattán	peinijâš
deavdda	tie'Vâdâs
delegašuvdna	airâskodde
delegašuvdna	väldikodde
demokratiija	demokratia
derpmoš	termispáálváš
detálja	ovtâskâsčyegis
diamehtar	čođâmitto
didnu	tinno
diehppi	tiep'pi
diehppi	tieppi
diehtojuohkin	tiä'đáttâs
diehtojuohkin	tiäđáttâs
diehtovuođđu	tiä'tuvuáĐu
diehtti	tiet'tee
diehtti	tiettee
diehtu	tiätu
dieigu	snäldeetähti
dienas	ánssu~ánsu
dievasčoahkkin	tie'vâslâščuák'kim
dievasčoahkkin	tievâslâščuákkim
dieđa	tieđâ
dieđáhus	tiä'đáttâs
diftoŋga	diftoŋ
digaštallan	nággu
diggegoddi	keerrivrieh'ti
diggi	tigge
diggi	äšši
dihkki	tikke
dihtor	tiättur
diibmoplána	luuhâmoornig
diibmoplána	äigitavlu
diibmu	tijme
dikta	ronno
diktáhtor	diktaattor
diktár	t'ivtâsteijee
dikšu	hoidájeijee
dikšu	tipšo
dikšun	huo'lâttâs
dildu	liivzâs
dilla	tillâ
dimádas	tuáv'ŋi
dines	tienâs
diret	tirkká
diva	loppiittâs
divat	máksu
divohat	tivottâh
divri	tivre
divrrasvuohta	ti'vrâsvuotâ
divrrasvuohta	tivrâsvuotâ
doaba	tuá'vádâh
doaba	tuávádâh
doahttu	tuát'tu
doahttu	tuáttu
doaibma	toimâ
doaibmabidju	toimâ
doaibmadoarjja	áigápuá'tutoorjâ
doaibmadoarjja	áigápuátutoorjâ
doaibmaplána	toimâvuávám
doaimmahus	toimâttâs
doaivva	tuái'vu
doaivva	tuáivu
doalli	cuápcil
doallu	toimâohtâdâh
doalut	piđoh
doarggástus	spoorrân
doarggástus	sporijdem
doarggástus	tuá'rgástâs
doarggástus	tuárgástâs
doaris	tuáris
doarjja	toorjâ
doarrádallan	váinu
doavhli	čäcikupâlâs
doavhli	čäcivätti
doavttir	tuáh'tár
doavttir	tuáhtár
doggi	togge
dohppa	tuppâ
dokumeanta	dokument
dokumeanta	äššikirje
doleš	tääsniluččim
dolgevuogga	puzzâvuog'gâ
dolgi	tolge
dolla	tullâ
dorski	torske
dorte	tortti
dorve	torvi
dorvu	torvo
dovddaldat	tubdâldâh
dovddastus	tubdâstâs
dovdomearka	tobdomerkkâ
dovdu	tobdo
dovkodat	tuáv'kkivuotâ
dovkodat	tuávkkivuotâ
dovtta	tuhtuu
doŋgeribuvssat	faarkuh
dronnet	kunâgâtâr
dubmehus	kaRodâs
duggu	tuggo
duhkoras	sieRâ
duhkoras	sierâ
duhpát	tubbáák
duiska	saksalâš
dukta	suvle
dulbodat	täässivvuotâ
dulka	tulkkâ
dulkon	tulkkum
dullejaš	tullijâš
dulvi	čäciollee
duodji	tyeJi
duoggi	tyeg'gi
duoggi	tyeggi
duogáš	tuávváš
duohtavuohta	tuo'tâvuotâ
duohtavuohta	tuotâvuotâ
duohčču	šiäš'tu
duohčču	šiäštu
duojár	tuáijár
duollji	tyel'ji
duollu	tulli
duolvvár	repči
duopma	tavetuoMâ
duopma	tavetuomâ
duopmostuollu	tuá'Mustovli
duopmostuollu	tuámustovli
duopmu	tuáMu
duopmu	tuámu
duopmár	tuámmár~tuámmâr
duorastat	tuo'râstâh
duorgu	sijmá
duotka	kuá'mui
duotka	kuámui
duottar	tuodâr
duođaštus	tuo'đâštâs~tuo'đâštus
durbbon	tuárbum
dutkan	tođhos
dutkan	tu'đhos
dutkan	tutkâm
dutkan	tutkâmuš
dutkan	tuđhos
dutki	totkee
duvdda	räijejeijee
duvhllár	tuhlár
duđan	puse
duŋgá	tuvne
dušši	tušše
dábálaš_hilsku	šiljoiilâsk
dáhkki	káttu
dáhkki	täkki
dáhkádus	táhádâs
dáhpáhus	tábáhtus
dáhttut	táttuđ
dáidda	taaiđâ
dáigi	täigi
dákti	tähti
dálki	áimu
dálki	šoŋŋâ
dálkkas	taalhâs
dálkkasdieđa	talhâstieđâ
dálkkádat	šoŋŋâdâh
dálon	tálulâš
dálveguohtun	tälvikuáttum
dálvi	tälvi
dámmá	tamma
dámpa	liev'lâtamppâ
dámpa	lievlâtamppâ
dánsa	tanssâ
dánsu	tánssájeijee
dápmot	veejeeh
dápmot	vejehâš
dárbu	tárbu
dárkilvuohta	tärkkivuotâ
dásseárvu	täsiárvu
dássi	tääSi
dássi	tääsi
dávda	tavdâ
dávdamearka	tavdâmerkkâ
dávdi	täbđi
dávvir	aarni
dávvir	tiŋgâ
dávástus	távástâh
e-poasta	šleđgâpostâ
eadnebealle	ennipeeLi
eadnebealle	ennipeeli
eadni	enni
eadnivuohta	ennivuotâ
eahket	eeHid
eahket	eehid
eahpeluohttámuš	epiluát'támuš
eahpeluohttámuš	epiluáttámuš
eaiggát	iäigád
eaktu	iäh'tu
eaktu	iähtu
eaktu	várádâs
ealageardi	kevâttâs
ealga	sorvâ
ealli	ellee
eallinahki	eellimäigi
eallinoaidnu	eellimuái'nu
eallinvuohki	eellimutke
eallisilba	elleesilbâ
eallu	iäLu
eallu	iälu
ealáhat	iä'láttâh
ealáhus	iä'láttâs
ealáhus	áigápuátu
eamit	eemeed
eana	eennâm
eanadat	mecci
eanadoallu	eennâmtuáLu
eanandoallu	eennâmtuáLu
eanandoallu	eennâmtuálu
eananoassi	eennâmuáSi
eananoassi	eennâmuási
eananspábba	eennâmpállu
eanetlohku	iä'nádâh
eanu	iänui
eapmi	eeMi
eappel	oomeen
earkebisma	arkkâpispe
earri	uási
earta	herttâ
earuhus	iä'ruttâs
earuhus	iäruttâs
eatnanmuorji	mansikka
eatnanmuorji	mansikka~mansik
eatnigiella	eeNikieLâ
eatnigiella	eenikielâ
eavru	iäv'ru
eavru	iävru
ehtemas	etimâs~etimus
eiseváldi	esiväldi
eiseváldi	virgeomâhâš
ekonomiija	ekonomia
ekváhtor	peeivitäsideijee
elefánta	elefantti
elrávdnji	šleđgâ
energiija	energia
erohus	iäRu
ettet	eetik
euro	euro
evre	evri
evttohas	iä'vtukkâs
evttohas	iävtukkâs
evttohus	iä'vtuttâs
evttohus	iävtuttâs
eváhkko	evakko
eváŋgiljon	evangelium
eŋgel	eŋgâl
fabrihkka	fabrik
fabrihkka	fabrik~fabrig
faggi	ruák'ki
fanas	käärbis
fanas	vyeli
fastodat	vastevuotâ
fearga	väri
fearán	fiäráán
feber	kumeštâs~kumestâs
festivála	festivaal
fidjol	vivlu
fidnoallaskuvla	áámmátollâškovlâ
fidnu	haahâ
fiehta	stuor'râviet'tuu
fiehta	stuorrâviettuu
fiellu	lyev'di
fiellu	lyevdi
fierbmi	viermi
fierpmádat	viä'rmádâh
fierpmádat	viärmádâh
fiertu	fiär'ttu
fiertu	fiärttu
fievru	vuájáán
fihkon	viigun
fiilu	fijlo
filbma	elleekoVe
filbma	elleekove
filbma	filmâ
finddar	fiindâr
firkkal	ovdâlijne
fiskescizáš	fi'skispešnirihhááš
fiskescizáš	fiskispešnirihhááš
fiskesdávda	fi'skistavdâ
fiskesdávda	fiskistavdâ
fiskesrássi	nuor'ttâfi'skisrääSi~-rääsi
fiskesrássi	nuorttâfiskisrääsi
fitnodat	irâttâs
fitnodat	lihâstâs
foanda	ruttârááJu
foanda	ruttârááju
friddjabeaivi	rijjâpeivi
friddjaminuhtta	tijmekoskâ
friddjavuohta	rijjâvuotâ
funkšuvdna	funktio
fuolkevuođatávval	suhâmuoRâ
fuolkevuođatávval	suhâmuorâ
fuolki	hyel'kki
fuomášupmi	huámmášume
fuorbma	vuor'mâ
fuorbma	vuormâ
fuođar	fuođâr
fylka	leeNâ
fylkkamánni	eennâmhiär'rá
fylkkamánni	eennâmhiärrá
fáddá	fáddá
fága	aamnâs
fággi	fäggi
fáhkan	miek'kiväälis
fáhkan	miekkiväälis
fákta	kocceem
fális	välis~väälis
fápmu	väldi
fárppal	faarpâl
fárru	juáv'kku
fárvealla	iä'Rutier'vuođah
fástu	vástu
fáttar	faadâr
fávre	piä'iválâš
fáŋgavuohta	faŋgâvuotâ
gaccastat	sa'rgâstâh
gaccastat	sargâstâh
gaccepaš	sämicissááš
gaccet	pyei'dicissááš
gaccet	pyeidicissááš
gaccir	kazzer-~kazerräigi
gahpir	kappeer
gaibagahpir	koibâkappeer
galba	kolbâ
galba	käibi
galbarihcci	kolbâcuábui
galbmagáhkkor	kolmâpelčči
ganjal	koonjâl
gapmu	avâštâs
gardnjil	kaaiŋâr
garjá	vuo'râččâs
garjá	vuorâččâs
garraláibi	koškeleibi
garvin	juurrâm
gaska	koskâ
gaskaidja	koskâijjâ
gaskan	peLivaalmâš
gaskavahkku	koskokko
gaskavuohta	koskâvuotâ
gaskkas	kooskâst
gaskkas	riät'ká
gatna	konnâ
gavdda	njuođâ
gavja	kovjâ
gazza	kozzâ
gažaldat	koččâmâš
geafivuohta	kievhivuotâ
geahpedus	meddâlistem
geahpis	keepis
geahppamielki	keppâmiel'kki
geahppamielki	keppâmielkki
geahčastat	keJâstâh
geahčastat	kejâstâh
geahči	njune
geahččaleapmi	iskos
geahččaleapmi	keččâlem
geahčči	keččee
geaidnoguorra	maađijpeŋkkâ
geaidnu	kiäi'nu
gealdagas	keeldâ
gealddáhat	kihtâlâs
geallir	kiäl'lár
gealva	kavlin
geardeviessu	kerditááLu
geardeviessu	kerditáálu
geardi	hääVi
gearpmaš	kyev'di
gearpmaš	kyevdi
gearra	cerkki
gearru	kie'sâldâh
gearru	kiesâldâh
geassemánnu	keSimááNu
geassemánnu	kesimáánu
geassi	keesi
geasáhat	kiä'sáttâh
geatki	ketki
geatnegasvuohta	keNigâsvuotâ
geatnegasvuohta	kenigâsvuotâ
geavaheaddji	kevttee
geavaheapmi	anamâš
geavaheapmi	kevttim
geavŋŋis	kievŋis
geađaš	kiäđááš
geađgenjuorju	nuár'ju
geađgenjuorju	nuárju
geađgerásttis	keđgirástágâš
geađgi	keđgi
geažus	kiäjus
geaŧŧu	kiäh'tu
geaŧŧu	kiähtu
gelbbolašvuohta	tohálâšvuotâ
geografiija	eennâmtieđâ
geres	pulkke
giddagas	faŋgâl
gieddesuoidni	jurbâsyei'ni
gieddi	kied'di
gieddi	kieddi
giegacizáš	kieVâpottâsikkoo
giegacizáš	kievâpottâsikkoo
giegir	kehârâttâm
giehka	kiehâ
giehta	kietâ
giehtačálus	kie'tâčaalâ
giehtačálus	kietâčaalâ
gieldagas	čevžisuoNâ
gieldda	kiäl'du
gieldda	kiäldu
gielddastivra	kieldâstivrâ
gielddastivra	ku'ndáha'ldâttâs
gielddastivra	kundáhaldâttâs
gielddasámegiella	kieldâsämikieLâ
gieldá	kuolbâfiskispáinu
gielis	kie'les
gielká	kiäl'kká
giella	kieLâ
giella	kielâ
giellabeassi	kie'Lâpiervâl
giellabeassi	kielâpiervâl
giellaguovddáš	kie'Lâkuávdáš
giellaguovddáš	kielâkuávdáš
giellalávdegoddi	kie'Lâlävdikodde
giellalávdegoddi	kielâlävdikodde
giellaoahppa	kielâoppâ
giellavealgu	kie'Lâviäl'gu
giellavealgu	kielâviälgu
giellavealgu	čye'tikieLâ
giellavealgu	čyetikielâ
gierdavašvuohta	killeelvuotâ
gierdu	kiär'du
gierdu	kiärdu
gierdu	riegis
gietkka	kietkâm
gievdni	saŋkko
gievkkan	kievk'kân
gievkkan	kievkkân
gieđbmi	saŋkko
gihli	kihle
gihpa	mappi
gihppu	kiästu
giikan	kiijkár
giisá	árkku
giitu	kiijtos
giljobaš	laavlâčuá'njá
gilká	tivgâ
gilli	sijdâ
gilvaleaddji	ki'štottâllee
gilvaleaddji	kištottâllee
gilvu	ki'štottâllâm
gilvu	kištottâllâm
ginttal	kiintâl
girdi	kirdee
girdi	kirdemmaašin
girdišillju	kirdemkied'di
girdišillju	kirdemkieddi
girdnu	kirno
girjegiella	kirjekielâ
girjegávpi	kirjekävppi
girjehildu	kirjeildee
girjerájus	kirjerááJu
girjerájus	kirjerááju
girji	kirje
girji	reivâ
girjjálašvuohta	ki'rjálâšvuotâ
girjjálašvuohta	kirjálâšvuotâ
girjjáš	kirjááš
girkogárdi	hävdieennâm
girkoráđđi	kirkkorääĐi
girkoráđđi	kirkkorääđi
girku	kirkko
giron	kiärun
gissor	kiisur
gistu	kisto
givgás	kivkkâhâš
givssádus	kikse
gižaldat	sääHir
gižaldat	säähir
giđđa	kiđđâ
giđđadálvi	kiđđâtälvi
goahccevuovdi	kuác'ceevyev'di
goahccevuovdi	kuácceevyevdi
goahcci	kuác'cee
goahcci	kuáccee
goahki	kuáhi
goahtemuorra	ruođâ
goahti	kuáti
goaigi	njášku
goaivu	kuái'vu
goallossátni	kuá'LussääNi
goalmmádas	kuálmádâs
goalšu	ruáhu
goargu	suhânommâ
goarta	kortti
goaskin	kuás'kim
goassege	kuás'sin
goaŋku	kuáŋ'kku
goaŋku	kuáŋkku
goaŧŧu	kuáh'tu
goaŧŧu	kuáhtu
gobbá	koppakuorijâš
goddesáhpán	kozzâ-~kozzsäplig
goddi	kodde
gohppu	koppâ
gohččun	pákkum
goikebiergu	koškepiär'gu
goikebiergu	koškepiärgu
goikket	sovskaamuv
goiku	koško
golbmačiehka	kulmâhâš
golggotmánnu	roovvâdmááNu
golgodávda	njuám'mootavdâ
golgodávda	njuámmootavdâ
