agibeai-:avepiäiválâš	agibeai-	
álgo-:algâ-	álgo-	
vearjo-:viärjulâš	vearjo-	
ruovtto-:ruáptu-	ruovtto-	 <l pos="A">ruovtto-</l>
čuoččo-:čuožâ-	čuoččo-	
beaivvádat-:piäiváá	beaivvádat-	
dahku-:rahtum	dahku-	
loitontaa:mečidiđ	loitontaa	
kuuluttaa:kulluuttiđ	kuuluttaa	
guohca:havrâ-	guohca	 <l pos="A">guohca</l>
čuvdda:šliämu	čuvdda	 <l pos="A">čuvdda</l>
bidjat_veadjaga:täsitiäduttiđ	bidjat_veadjaga	
dađistaga:kuuloold	dađistaga	 <l pos="Adv">dađistaga</l>
šiega:nánnáá	šiega	 <l pos="A">šiega</l>
šiega:siivvâd	šiega	 <l pos="A">šiega</l>
friddja:rijjâ	friddja	 <l pos="A">friddja</l>
friddja:rijjâ	friddja	 <l pos="A">friddja</l>
eaika:tammi	eaika	
gonagasriika:kunâgâskodde	gonagasriika	
vakka:kijssá	vakka	
dohkka:teelaak	dohkka	
gaskka:koskân	gaskka	 <l pos="Adv">gaskka</l>
purka:porge	purka	
ala:oolâ	ala	 <l pos="Adv">ala</l>
rantamatala:fiärvá	rantamatala	
inhabiila:iästulâš	inhabiila	
jalla:jollâ	jalla	 <l pos="A">jalla</l>
jalla:káigáá	jalla	 <l pos="A">jalla</l>
kuoleskella:jamâdiđ	kuoleskella	
nášuvnnalávlla:aalmuglâšlaavlâ	nášuvnnalávlla	
vokála:vookaal	vokála	
kardinála:kardinaal	kardinála	
liberála:rijjâmielâlâš	liberála	 <l pos="A">liberála</l>
albma:olmâ	albma	 <l pos="A">albma</l>
seamma:siämmáš	seamma	 <l pos="Adv">seamma</l>
áidna:áinoo	áidna	 <l pos="A">áidna</l>
čuovgatoardna:čuovâtornâ	čuovgatoardna	
fenomena:almoon	fenomena	
kuonna:kuonâ	kuonna	 <l pos="A">kuonna</l>
mearragiera:merâtääsi	mearragiera	
váldomearra:váldumeerâ	váldomearra	
birra:pirrâ	birra	 <l pos="Po">birra</l>
birra:pirrâluvâi	birra	 <l pos="Po">birra</l>
birra:pirrâluvâi	birra	 <l pos="Po">birra</l>
nuorra:nuorâ	nuorra	 <l pos="A">nuorra</l>
várra:vissâ	várra	 <l pos="Adv">várra</l>
masa:kuus	masa	 <l pos="Adv">masa</l>
sisa:siisâ	sisa	 <l pos="Adv">sisa</l>
sisa:siisâ	sisa	 <l pos="Adv">sisa</l>
ortodoksa:ortodoksilâš	ortodoksa	 <l pos="A">ortodoksa</l>
gosa:kuus	gosa	 <l pos="Adv">gosa</l>
gosa:kuus	gosa	 <l pos="Adv">gosa</l>
molssa:molsom	molssa	
kierossa:ponjen	kierossa	
jata:joddee	jata	
konkrehta:konkreetlâš	konkrehta	 <l pos="A">konkrehta</l>
gomuvuohta:komovuotâ	gomuvuohta	
absoluhta:absoluutlâš	absoluhta	
priváhta:ovtâskâs	priváhta	 <l pos="A">priváhta</l>
geaidnolakta:lohtâ	geaidnolakta	
abstrákta:abstraktâ	abstrákta	 <l pos="A">abstrákta</l>
šlánta:šlantti	šlánta	
satakerta:čeksâ	satakerta	
mista:vahâgist	mista	 <l pos="Adv">mista</l>
komponista:nyettejeijee	komponista	
obersta:eeveerst	obersta	
fásta:staađâ	fásta	 <l pos="A">fásta</l>
ruutimitta:mottâ	ruutimitta	
hertta:herttâ	hertta	
madaltua:cuáhuđ	madaltua	
poava:paavi	poava	
vaikuttava:hormiš	vaikuttava	
progressiiva:ovdánemmielâlâš	progressiiva	
negatiiva:negatiivlâš	negatiiva	 <l pos="A">negatiiva</l>
arméa:suátiviehâ	arméa	
bahča:poččâ	bahča	 <l pos="A">bahča</l>
bahča:poččâ	bahča	 <l pos="A">bahča</l>
čađa:čoođâ	čađa	 <l pos="Po">čađa</l>
oránša:ooraans	oránša	 <l pos="A">oránša</l>
gaskkohagaid:koskâttuvâi	gaskkohagaid	 <l pos="Adv">gaskkohagaid</l>
gaskkohagaid:koskâttuvâi	gaskkohagaid	 <l pos="Adv">gaskkohagaid</l>
nago..._de:väri	nago..._de	
kaide:kaithâš	kaide	
olggobealde:ulguubeln	olggobealde	 <l pos="Adv">olggobealde</l>
bajábealde:paajaabeln	bajábealde	 <l pos="Po">bajábealde</l>
leat_miela_mielde:mielâstuttiđ	leat_miela_mielde	
vuolde:vyeleeld	vuolde	 <l pos="Po">vuolde</l>
ollege:ollágin	ollege	 <l pos="Adv">ollege</l>
ollege:ollágin	ollege	 <l pos="Adv">ollege</l>
ollege:ollágin	ollege	 <l pos="Adv">ollege</l>
giige:kihheen	giige	 <l pos="Pron" type="Indef">giige</l>
dálge:tääl-uv	dálge	 <l pos="Adv">dálge</l>
goasge:ain	goasge	
dieđusge:tiäđust-uv	dieđusge	 <l pos="Adv">dieđusge</l>
goabbáge:kuábbáš-uv	goabbáge	 <l pos="Pron" type="Indef">goabbáge</l>
nie:tienuuvt	nie	 <l pos="Adv">nie</l>
nie:tienuuvt	nie	 <l pos="Adv">nie</l>
juoga_saje:kostnii	juoga_saje	
sihke:sehe	sihke	 <l pos="Adv">sihke</l>
sihke:sehe	sihke	 <l pos="Adv">sihke</l>
ale:ele	ale	 <l pos="V">ale</l>
váile:vááijuv	váile	 <l pos="Adv">váile</l>
galle:kalle	galle	 <l pos="Adv">galle</l>
oalle:melgâd	oalle	 <l pos="Adv">oalle</l>
skolle:skool	skolle	 <l pos="Interj">skolle</l>
sogaheapme:suvâttem??lasânem	sogaheapme	 <l pos="A">sogaheapme</l>
sojaheapme:koodâs	sojaheapme	 <l pos="A">sojaheapme</l>
hálaheapme:sárnuttem	hálaheapme	 <l pos="A">hálaheapme</l>
doaimmaheapme:tyejettem	doaimmaheapme	 <l pos="A">doaimmaheapme</l>
muoraheapme:muorâttem	muoraheapme	 <l pos="A">muoraheapme</l>
stivrraheapme:jiešpiäiválâš	stivrraheapme	 <l pos="A">stivrraheapme</l>
báraheapme:parâpeeli	báraheapme	 <l pos="A">báraheapme</l>
deasttaheapme:vuovnâlâš	deasttaheapme	 <l pos="A">deasttaheapme</l>
duđaheapme:tutâmettum	duđaheapme	 <l pos="A">duđaheapme</l>
buoiddeheapme:uccáávuoijii	buoiddeheapme	 <l pos="A">buoiddeheapme</l>
vealggeheapme:velgittem	vealggeheapme	 <l pos="A">vealggeheapme</l>
juolggeheapme:jyelgittem	juolggeheapme	 <l pos="A">juolggeheapme</l>
soajeheapme:suájáttem	soajeheapme	 <l pos="A">soajeheapme</l>
soajeheapme:suájáttem	soajeheapme	 <l pos="A">soajeheapme</l>
jierpmeheapme:jiermittem	jierpmeheapme	 <l pos="A">jierpmeheapme</l>
ivnneheapme:ivnettem	ivnneheapme	 <l pos="A">ivnneheapme</l>
eatneheapme:enittem	eatneheapme	 <l pos="A">eatneheapme</l>
váreheapme:värittem	váreheapme	 <l pos="A">váreheapme</l>
lobiheapme:lavâttem	lobiheapme	 <l pos="A">lobiheapme</l>
agiheapme:avettem	agiheapme	
jođiheapme:sappeed	jođiheapme	 <l pos="A">jođiheapme</l>
heaboheapme:heeppâdlâš	heaboheapme	 <l pos="A">heaboheapme</l>
fámoheapme:heeitug	fámoheapme	 <l pos="x">fámoheapme</l>
mášoheapme:liävuttem	mášoheapme	 <l pos="A">mášoheapme</l>
nagirheapme:naverttem	nagirheapme	 <l pos="A">nagirheapme</l>
veajuheapme:illávaje	veajuheapme	 <l pos="A">veajuheapme</l>
vearuheapme:viäruttem	vearuheapme	 <l pos="A">vearuheapme</l>
doaivvuheapme:tuáivuttem	doaivvuheapme	 <l pos="A">doaivvuheapme</l>
dorvvuheapme:torvottem	dorvvuheapme	 <l pos="A">dorvvuheapme</l>
dorvvuheapme:šlunde	dorvvuheapme	 <l pos="A">dorvvuheapme</l>
mánáheapme:pärnittem	mánáheapme	 <l pos="A">mánáheapme</l>
odne:onne	odne	 <l pos="Adv">odne</l>
nu_ahte:mottoomnáál	nu_ahte	
dihte:keežild	dihte	 <l pos="Po">dihte</l>
ikte:jieht	ikte	 <l pos="Adv">ikte</l>
bokte:peht	bokte	 <l pos="Adv">bokte</l>
siste:siste	siste	 <l pos="Adv">siste</l>
siste:siste	siste	 <l pos="Adv">siste</l>
datte:nuuvttii	datte	 <l pos="A">datte</l>
hárve:harvii	hárve	 <l pos="Adv">hárve</l>
beallai:pel	beallai	 <l pos="Po">beallai</l>
vuollai:vyelnivuotâ	vuollai	 <l pos="Po">vuollai</l>
hálbi:hälbi	hálbi	 <l pos="A">hálbi</l>
buohcci:pyeccee	buohcci	 <l pos="A" type="NomAg">buohcci</l>
addi:adelâš	addi	 <l pos="A">addi</l>
eanangoddi:eennâmkodde	eanangoddi	
beaivvášgoddi:piäiváškodde	beaivvášgoddi	
áibmogeardi:áimukerdi	áibmogeardi	
šaddogárdi:muorâkärdi	šaddogárdi	
hei:o	hei	 <l pos="Interj">hei</l>
dáigi:täigi	dáigi	 <l pos="A">dáigi</l>
geađgeáigi:keđgiäigi	geađgeáigi	
golgi:voohâd	golgi	 <l pos="A">golgi</l>
čiehččalogi:čiččâmlov	čiehččalogi	 <l pos="Num">čiehččalogi</l>
gákcilogi:kähcilov	gákcilogi	 <l pos="Num">gákcilogi</l>
ruuhi:kárccu	ruuhi	
ii:ij	ii	 <l pos="V">ii</l>
tiidii:passaa	tiidii	 <l pos="A">tiidii</l>
gaskii:kyevtkooskân	gaskii	 <l pos="Po">gaskii</l>
ovdalii:ovdeláá	ovdalii	 <l pos="Adv">ovdalii</l>
sullii:suulân	sullii	 <l pos="Adv">sullii</l>
birrasii:suulâst	birrasii	 <l pos="Adv">birrasii</l>
oidnosii:uáinusân	oidnosii	 <l pos="Adv">oidnosii</l>
ándagassii:addâgâs	ándagassii	 <l pos="Adv">ándagassii</l>
čatnagassii:čonâsân	čatnagassii	 <l pos="Adv">čatnagassii</l>
ihcalassii:jiečânis	ihcalassii	 <l pos="Adv">ihcalassii</l>
namalassii:nomâlâs	namalassii	 <l pos="Adv">namalassii</l>
oktii:oohtân	oktii	 <l pos="Adv">oktii</l>
oktii:oohtân	oktii	 <l pos="Adv">oktii</l>
oktii:oohtân	oktii	 <l pos="Adv">oktii</l>
suddat_oktii:suddâluđ	suddat_oktii	
guktii:kuohtii	guktii	 <l pos="Adv">guktii</l>
álgojahki:álguihe	álgojahki	
láiki:läški	láiki	 <l pos="A">láiki</l>
hearki:herkki	hearki	 <l pos="A">hearki</l>
oassebealli:uásipeeli	oassebealli	
luonddusealli:luánduvárásâš	luonddusealli	
silli:sillee	silli	 <l pos="A">silli</l>
suoli:syele	suoli	 <l pos="Adv">suoli</l>
vuoli:vyele	vuoli	
doaibmi:aktijvâlâš	doaibmi	 <l pos="A">doaibmi</l>
áigeguoibmi:áigálâš	áigeguoibmi	
julbmi:julme	julbmi	
loimi:čuožâ	loimi	
turvekammi:lavnjekuáti	turvekammi	
ráhkadeapmi:valmâštâs	ráhkadeapmi	
vihaheapmi:vihkâm	vihaheapmi	 <l pos="A">vihaheapmi</l>
láhkaásaheapmi:lahâasâttem	láhkaásaheapmi	
dáistaleapmi:tuáru	dáistaleapmi	
loktaneapmi:čimmâ	loktaneapmi	
hilbošeapmi:pile	hilbošeapmi	
menestupmi:miänástus	menestupmi	
vadni:vannee	vadni	 <l pos="A">vadni</l>
čadni:čannee	čadni	 <l pos="A">čadni</l>
hoi:ai	hoi	 <l pos="Interj">hoi</l>
sáttoáhpi:ääpi	sáttoáhpi	
čeahppi:ápálâš	čeahppi	 <l pos="A">čeahppi</l>
gávpotoassi:kaavpuguási	gávpotoassi	
pesti:pesti	pesti	
sisti:šišne	sisti	 <l pos="Adv">sisti</l>
áddehahtti:addiittijjee	áddehahtti	 <l pos="A">áddehahtti</l>
jáhkehahtti:oskottettee	jáhkehahtti	 <l pos="A">jáhkehahtti</l>
jáhkehahtti:ušom	jáhkehahtti	 <l pos="A">jáhkehahtti</l>
eahpejáhkehahtti:epioskottettee	eahpejáhkehahtti	
beroštahtti:kiäsutteijee	beroštahtti	 <l pos="A">beroštahtti</l>
mearkkašahtti:vuámášittee	mearkkašahtti	 <l pos="A">mearkkašahtti</l>
valtti:velttâ	valtti	
uddui:udduu	uddui	 <l pos="A">uddui</l>
háldui:haaldun	háldui	
gohččui:kieppii	gohččui	 <l pos="A">gohččui</l>
váivi:váiváá	váivi	 <l pos="A">váivi</l>
fitnodatsearvi:seervâs	fitnodatsearvi	
šiervi:šiervi	šiervi	 <l pos="A">šiervi</l>
agibeaivvi:avepajalâš	agibeaivvi	
ođasmuvvi:uđâsmuvvee	ođasmuvvi	 <l pos="A">ođasmuvvi</l>
ruobbái:ruábbáá	ruobbái	 <l pos="A">ruobbái</l>
oahccái:uáccáá	oahccái	 <l pos="A">oahccái</l>
čáhccái:čäcijeggi	čáhccái	 <l pos="A">čáhccái</l>
jeaggái:jiäggáá	jeaggái	 <l pos="A">jeaggái</l>
roggái:roggáá	roggái	 <l pos="A">roggái</l>
oažžut_áigái:uážžuđ	oažžut_áigái	
geađgái:kiäđgáá	geađgái	 <l pos="A">geađgái</l>
bidjat_sadjái:stelliđ	bidjat_sadjái	
girjái:kirjáá	girjái	 <l pos="A">girjái</l>
uvjái:uvjâlágán	uvjái	 <l pos="A">uvjái</l>
guoikái:kuoškii	guoikái	
mohkkái:váádduh	mohkkái	
luohkkái:luákkáá	luohkkái	 <l pos="A">luohkkái</l>
hutkái:utkáá	hutkái	 <l pos="A">hutkái</l>
spállái:rossii	spállái	 <l pos="A">spállái</l>
čeavlái:ollâmielâg	čeavlái	 <l pos="A">čeavlái</l>
njivlái:njivláá	njivlái	 <l pos="A">njivlái</l>
dieđaolmmái:tiettee	dieđaolmmái	
riikkabeaiveolmmái:aalmugovdâsteijee	riikkabeaiveolmmái	
soagŋoolmmái:kuáščuárvi	soagŋoolmmái	
soagŋoolmmái:kuáščuárvi	soagŋoolmmái	
suoldnái:suálnum	suoldnái	 <l pos="A">suoldnái</l>
ivdnái:ivnáá	ivdnái	 <l pos="A">ivdnái</l>
moarrái:kiijves	moarrái	
varrái:vorrii	varrái	
várrái:várálâš	várrái	 <l pos="A">várrái</l>
ruhttái:ruttii	ruhttái	 <l pos="A">ruhttái</l>
hearvái:hiärváá	hearvái	 <l pos="A">hearvái</l>
hearvái:hiärváá	hearvái	 <l pos="A">hearvái</l>
čižžái:raddaa	čižžái	 <l pos="A">čižžái</l>
vuostegeahči:vyestikeeči	vuostegeahči	
álgogeahči:algâpeeli	álgogeahči	
duođi:tuogu	duođi	 <l pos="Adv">duođi</l>
veagal:viehârâš	veagal	 <l pos="Adv">veagal</l>
julggal:julgâlávt	julggal	 <l pos="Adv">julggal</l>
meaddel:lappâd	meaddel	 <l pos="Po">meaddel</l>
rievdil:muttojeijee	rievdil	
áigeguovdil:äigikyevdil	áigeguovdil	 <l pos="A">áigeguovdil</l>
staigil:sijvuu	staigil	 <l pos="A">staigil</l>
bajil:pajalist	bajil	 <l pos="Adv">bajil</l>
oavnnjil:uávŋild	oavnnjil	 <l pos="Adv">oavnnjil</l>
veahkil:vievâst	veahkil	 <l pos="A">veahkil</l>
dárkil:tärkki	dárkil	 <l pos="A">dárkil</l>
váibmil:väimil	váibmil	 <l pos="A">váibmil</l>
oahppil:mátulâš	oahppil	 <l pos="A">oahppil</l>
hirril:hárráht	hirril	 <l pos="Adv">hirril</l>
báitil:čuovvâl	báitil	 <l pos="A">báitil</l>
beaktil:tolmiš	beaktil	 <l pos="A">beaktil</l>
duostil:tyestil	duostil	 <l pos="A">duostil</l>
šiehttil:uces	šiehttil	 <l pos="A">šiehttil</l>
gávvil:skelmâ	gávvil	 <l pos="A">gávvil</l>
bissul:stääđis	bissul	 <l pos="x">bissul</l>
vuođul:vuáđuld	vuođul	 <l pos="Po">vuođul</l>
dál:tääl	dál	 <l pos="Adv">dál</l>
juogalágan:monniilágán	juogalágan	
fiskeslágan:fiskislágán	fiskeslágan	 <l pos="A">fiskeslágan</l>
dahkan:čuvđiimâš	dahkan	
gaskan:pelivaalmâš	gaskan	 <l pos="Adv">gaskan</l>
njáskan:raađhâ	njáskan	
nuonddahallan:šlundevuotâ	nuonddahallan	
bázahallan:ovdánemvádulâš	bázahallan	
mannan:tijmá	mannan	 <l pos="A">mannan</l>
oahppan:hárjánâm	oahppan	 <l pos="A">oahppan</l>
dearvan:tiervân	dearvan	 <l pos="Adv">dearvan</l>
bomben:pommittus	bomben	
vâi	vâi	
pommittem	pommittem	
duohken:tyehin	duohken	 <l pos="Adv">duohken</l>
máhken:viärdásâš	máhken	 <l pos="A">máhken</l>
taimen:kuávžur	taimen	
isoraajainen:ruávjáá	isoraajainen	
epäsäännöllinen:epinjuolgâduslâš	epäsäännöllinen	
huokoinen:syeđđee	huokoinen	
paakkuinen:kahhaannallii	paakkuinen	
olmmošgoddin:morhe	olmmošgoddin	
oarjin:orjâlâšpiegâpeln	oarjin	 <l pos="Adv">oarjin</l>
girkolaščoahkkin:kirholâščuákkim	girkolaščoahkkin	
ihttin:itten	ihttin	 <l pos="Adv">ihttin</l>
davvin:tavepiegâpeln	davvin	 <l pos="Adv">davvin</l>
seavvin:čujottâs	seavvin	
árbejuvvon:árbálâš	árbejuvvon	
olgun:olgon	olgun	 <l pos="Adv">olgun</l>
mun:mun	mun	 <l pos="Pron" type="Pers">mun</l>
russun:russoom	russun	
dovdameahttun:tubdâmettum	dovdameahttun	 <l pos="A">dovdameahttun</l>
lohkameahttun:luhâmettum	lohkameahttun	 <l pos="A">lohkameahttun</l>
fuollameahttun:huolâttem	fuollameahttun	 <l pos="A">fuollameahttun</l>
oahppameahttun:uáiváá	oahppameahttun	 <l pos="A">oahppameahttun</l>
áddemeahttun:ibbeerdmáttum	áddemeahttun	 <l pos="A">áddemeahttun</l>
veadjemeahttun:máhđuttem	veadjemeahttun	 <l pos="A">veadjemeahttun</l>
oaidnemeahttun:uáinimettum	oaidnemeahttun	 <l pos="A">oaidnemeahttun</l>
čatnasmeahttun:čoonnâsmáttum	čatnasmeahttun	 <l pos="A">čatnasmeahttun</l>
dievasmeahttun:epitievâslâš	dievasmeahttun	 <l pos="A">dievasmeahttun</l>
olmmošmeahttun:olmoošmettum	olmmošmeahttun	
guovttegeardán:kyevtkiärdág	guovttegeardán	 <l pos="A">guovttegeardán</l>
nuppelágán:nubemuáđusâš	nuppelágán	 <l pos="A">nuppelágán</l>
jođán:neppir	jođán	 <l pos="A">jođán</l>
menddo:kukken	menddo	 <l pos="Adv">menddo</l>
dasságo:tassaaš	dasságo	
raitio:räiđee	raitio	
kahdeksikko:káávcáš	kahdeksikko	
mo:maht	mo	 <l pos="Adv">mo</l>
suippo:čuuvâs	suippo	
okto:ohtuu	okto	 <l pos="Adv">okto</l>
gusto:kustoo	gusto	 <l pos="Adv">gusto</l>
sihkar:vises	sihkar	 <l pos="A">sihkar</l>
eahpesihkar:epivises	eahpesihkar	 <l pos="A">eahpesihkar</l>
orkeasttar:orkester	orkeasttar	
sneavvar:porottem	sneavvar	 <l pos="A">sneavvar</l>
gudneáŋgir:kunneehäänis	gudneáŋgir	 <l pos="A">gudneáŋgir</l>
iskor:miändu	iskor	 <l pos="Adv">iskor</l>
váibbas:vaaibâs	váibbas	 <l pos="A">váibbas</l>
oadjebas:torvolâš	oadjebas	 <l pos="A">oadjebas</l>
moiddas:illávaje	moiddas	 <l pos="A">moiddas</l>
muolddas:muldáá	muolddas	 <l pos="A">muolddas</l>
bálddas:itoi	bálddas	 <l pos="Adv">bálddas</l>
bálddas:piällást	bálddas	 <l pos="Adv">bálddas</l>
olgguldas:olgoldâs	olgguldas	 <l pos="A">olgguldas</l>
siskkáldas:siskáldâs	siskkáldas	 <l pos="A">siskkáldas</l>
oskkáldas:oskolâš	oskkáldas	
bierffas:hurváá	bierffas	 <l pos="A">bierffas</l>
geatnegas:kenigâs	geatnegas	 <l pos="A">geatnegas</l>
nealggas:niälgáá	nealggas	 <l pos="A">nealggas</l>
čielggas:čielgâs	čielggas	 <l pos="A">čielggas</l>
eahpečielggas:epičielgâs	eahpečielggas	 <l pos="A">eahpečielggas</l>
eahpečielggas:epičielgâs	eahpečielggas	 <l pos="A">eahpečielggas</l>
starggas:sävri	starggas	
rivggas:pehtil	rivggas	 <l pos="A">rivggas</l>
ávdugas:avdâgâs	ávdugas	 <l pos="A">ávdugas</l>
válljugas:válju	válljugas	 <l pos="A">válljugas</l>
várrugas:várugâs	várrugas	 <l pos="A">várrugas</l>
jalahas:jalahâs	jalahas	 <l pos="A">jalahas</l>
njealjehas:neljihâš	njealjehas	
guovnnjas:vuovdân	guovnnjas	 <l pos="A">guovnnjas</l>
snárkkas:šnárkkáá	snárkkas	 <l pos="A">snárkkas</l>
ealas:ellee	ealas	 <l pos="A">ealas</l>
ruossalas:ruossâlâs	ruossalas	 <l pos="A">ruossalas</l>
smiehttalas:smiettâlâs	smiehttalas	 <l pos="A">smiehttalas</l>
čiekčalas:čiehčâlâs	čiekčalas	 <l pos="A">čiekčalas</l>
joavdelas:jyevdilâs	joavdelas	 <l pos="A">joavdelas</l>
dorrolas:tuárulâs	dorrolas	 <l pos="A">dorrolas</l>
riidálas:kaađâš	riidálas	 <l pos="A">riidálas</l>
seahkálas:siähálâs	seahkálas	 <l pos="A">seahkálas</l>
mihtilmas:jiešvuođâlâš	mihtilmas	 <l pos="A">mihtilmas</l>
mihtilmas:jiešvuođâlâš	mihtilmas	 <l pos="A">mihtilmas</l>
áloruonas:ainruonâs	áloruonas	
geahpas:keppis	geahpas	 <l pos="A">geahpas</l>
loahpas:majemustáá	loahpas	 <l pos="Adv">loahpas</l>
varas:voorâs	varas	 <l pos="A">varas</l>
eallinbiras:eellimpiirâs	eallinbiras	
guoras:piällást	guoras	 <l pos="Po">guoras</l>
davrras:jorŋii	davrras	 <l pos="A">davrras</l>
