agibeai-:avepiäiválâš	agibeai-	
divrras:tiivrâs	divrras	 <l pos="A">divrras</l>
čatnagasas:čonâsist	čatnagasas	 <l pos="Adv">čatnagasas</l>
soalssas:suálssáá	soalssas	 <l pos="A">soalssas</l>
givssas:koopšâs	givssas	
skuittas:skuibe-	skuittas	 <l pos="A">skuittas</l>
nuorttas:nuortâs	nuorttas	 <l pos="Adv">nuorttas</l>
skárttas:skárttáá	skárttas	 <l pos="A">skárttas</l>
mosttas:siävŋus	mosttas	 <l pos="A">mosttas</l>
ráttas:jieŋâkoolmâs	ráttas	 <l pos="A">ráttas</l>
dálvvas:tálváá	dálvvas	 <l pos="A">dálvvas</l>
šlurvvas:nakkanttim	šlurvvas	 <l pos="A">šlurvvas</l>
buozas:pyeccee	buozas	 <l pos="A">buozas</l>
šlinzzas:sile	šlinzzas	 <l pos="A">šlinzzas</l>
skihčas:skuibe-	skihčas	 <l pos="A">skihčas</l>
ođas:uuđâs	ođas	 <l pos="A">ođas</l>
ođas:uuđâs	ođas	 <l pos="A">ođas</l>
duođas:tuođâlâš	duođas	 <l pos="Adv">duođas</l>
jaŋas:iiŋâs	jaŋas	 <l pos="A">jaŋas</l>
saŋas:seŋes	saŋas	 <l pos="A">saŋas</l>
almmuhit_iežas:almottâttâđ	almmuhit_iežas	
sotamies:suátialmai	sotamies	
gulles:peljiš	gulles	 <l pos="A">gulles</l>
čálekeahtes:čälimettum	čálekeahtes	 <l pos="A">čálekeahtes</l>
geažes:keččin	geažes	 <l pos="Po">geažes</l>
oarbbis:uárbis	oarbbis	 <l pos="A">oarbbis</l>
viiddis:viijđes	viiddis	 <l pos="A">viiddis</l>
njálggis:njäälgis	njálggis	 <l pos="A">njálggis</l>
oažžunsajis:ooláádmuddo	oažžunsajis	
báljis:puálčči	báljis	
ráhkis:räähis	ráhkis	 <l pos="A">ráhkis</l>
snoakkis:väänis	snoakkis	 <l pos="A">snoakkis</l>
rikkis:riges	rikkis	 <l pos="A">rikkis</l>
hurskkis:hurskes	hurskkis	 <l pos="A">hurskkis</l>
oamivánhurskkis:vuovnâlâš	oamivánhurskkis	 <l pos="A">oamivánhurskkis</l>
badjelis:pajalist	badjelis	 <l pos="Po">badjelis</l>
lámis:vádulâš	lámis	
morris:mooriš	morris	 <l pos="A">morris</l>
oidnosis:uáinusist	oidnosis	 <l pos="Adv">oidnosis</l>
vissis:tiätu-	vissis	 <l pos="A">vissis</l>
buhtis:putes	buhtis	 <l pos="A">buhtis</l>
goavis:váimuttem	goavis	 <l pos="A">goavis</l>
roavis:rome	roavis	
olggos:olgos	olggos	 <l pos="Adv">olggos</l>
álggos:vistig	álggos	 <l pos="Adv">álggos</l>
nuppos:nubás	nuppos	 <l pos="Adv">nuppos</l>
rasvakerros:oolâs	rasvakerros	
nietos:skälvi	nietos	
njoaiddus:njuáidus	njoaiddus	 <l pos="A">njoaiddus</l>
gáiddus:kaaidâs	gáiddus	
dovddus:uápis	dovddus	 <l pos="A">dovddus</l>
goasttádus:kuástádâs	goasttádus	
čielggus:ordâ	čielggus	 <l pos="A">čielggus</l>
suorggus:suárgus	suorggus	
meađggus:sukkârnallii	meađggus	 <l pos="A">meađggus</l>
bajimus:pajemus	bajimus	 <l pos="A">bajimus</l>
vuolimus:vyelebâš	vuolimus	 <l pos="A">vuolimus</l>
vuolimus:vyelemus	vuolimus	 <l pos="A">vuolimus</l>
lulimus:kesipiegâmuš	lulimus	 <l pos="A">lulimus</l>
maŋimus:maajeeb	maŋimus	 <l pos="A">maŋimus</l>
čalmmus:almos	čalmmus	 <l pos="A">čalmmus</l>
oainnus:enâdâh	oainnus	 <l pos="A">oainnus</l>
oainnus:uáinojeijee	oainnus	 <l pos="A">oainnus</l>
oainnus:váárdus	oainnus	 <l pos="A">oainnus</l>
guorus:kuárus	guorus	 <l pos="A">guorus</l>
olles_mihtus:oles	olles_mihtus	
eatnandoarggáštus:eennâmtuárgástus	eatnandoarggáštus	
luovus:pođoinjâs	luovus	 <l pos="A">luovus</l>
máilmmiávus:maailmubâlâšvuotâ	máilmmiávus	
dieđus:tiäđust-uv	dieđus	 <l pos="A">dieđus</l>
vealggás:viälgás	vealggás	 <l pos="Adv">vealggás</l>
bajás:pajas	bajás	 <l pos="Adv">bajás</l>
álás:pääljis	álás	 <l pos="A">álás</l>
seammás:tastan	seammás	 <l pos="Adv">seammás</l>
sámás:sámás	sámás	 <l pos="Adv">sámás</l>
doarrás:tuárrást	doarrás	 <l pos="Adv">doarrás</l>
hearvás:nánnáá	hearvás	 <l pos="A">hearvás</l>
báhccat:paccâđ	báhccat	
máhccat:maccâđ	máhccat	 <l pos="V">máhccat</l>
goahcat:kuossâđ	goahcat	
čuohcat:čyecciđ	čuohcat	 <l pos="V">čuohcat</l>
áicat:aiccâđ	áicat	 <l pos="V">áicat</l>
jietnadat:jienâdâh	jietnadat	
fievrrádaddat:tuálvuttâllâđ	fievrrádaddat	 <l pos="V">fievrrádaddat</l>
geahččaladdat:keččâlâddâđ	geahččaladdat	 <l pos="V">geahččaladdat</l>
átnuladdat:hastâččiđ	átnuladdat	 <l pos="V">átnuladdat</l>
addáladdat:adaluhčâđ	addáladdat	 <l pos="V">addáladdat</l>
váldáladdat:hámssuđ	váldáladdat	 <l pos="V">váldáladdat</l>
allánaddat:alanâddâđ	allánaddat	 <l pos="V">allánaddat</l>
báhtaraddat:patârâddâđ	báhtaraddat	 <l pos="V">báhtaraddat</l>
fiškasaddat:libžođ	fiškasaddat	 <l pos="V">fiškasaddat</l>
heahtáduddat:iätáduddâđ	heahtáduddat	 <l pos="V">heahtáduddat</l>
jáddat:časkâđ	jáddat	 <l pos="x">jáddat</l>
vuoidat:vuojâttiđ	vuoidat	 <l pos="V">vuoidat</l>
gierdat:sovášiđ	gierdat	 <l pos="V">gierdat</l>
báffat:pávháđ	báffat	 <l pos="V">báffat</l>
njuolggočiegat:njuálgučievâg	njuolggočiegat	
caggat:keldiđ	caggat	 <l pos="V">caggat</l>
laggat:sparkkeđ	laggat	 <l pos="V">laggat</l>
viggat:háputtâllâđ	viggat	 <l pos="V">viggat</l>
guhkesjuolggat:pievrih	guhkesjuolggat	 <l pos="A">guhkesjuolggat</l>
coggat:kárvuttiđ	coggat	 <l pos="V">coggat</l>
mieigat:mieigâđ	mieigat	
siigat:nuorbâđ	siigat	 <l pos="V">siigat</l>
šealgat:kildee	šealgat	 <l pos="A">šealgat</l>
čolgat:čulgâđ	čolgat	 <l pos="V">čolgat</l>
čálgat:rávásmiđ	čálgat	
geargat:valmâštuđ	geargat	 <l pos="V">geargat</l>
ruovgat:ruovgâđ	ruovgat	 <l pos="V">ruovgat</l>
čuovgat:čuovvâd	čuovgat	 <l pos="A">čuovgat</l>
cadjat:cooijâđ	cadjat	 <l pos="V">cadjat</l>
čuodjat:čuoijâđ	čuodjat	 <l pos="V">čuodjat</l>
rádjat:vuorkkiđ	rádjat	 <l pos="V">rádjat</l>
šlietnjat:pilleeđ	šlietnjat	
botnjat:nubásmittiđ	botnjat	 <l pos="V">botnjat</l>
cahkat:coohâđ	cahkat	 <l pos="V">cahkat</l>
čiehkat:peittiđ	čiehkat	 <l pos="V">čiehkat</l>
nohkat:cipcâniđ	nohkat	 <l pos="V">nohkat</l>
nohkat:nuuhâđ	nohkat	 <l pos="V">nohkat</l>
suohkat:suohâd	suohkat	 <l pos="A">suohkat</l>
čuohkat:čuohâđ	čuohkat	 <l pos="V">čuohkat</l>
njáhkat:njaahâđ	njáhkat	 <l pos="V">njáhkat</l>
cahkkat:hervii	cahkkat	 <l pos="A">cahkkat</l>
guohkkat:kuokkâđ	guohkkat	 <l pos="V">guohkkat</l>
čeaskat:českâd	čeaskat	 <l pos="A">čeaskat</l>
guoskat:kuoskâđ	guoskat	 <l pos="V">guoskat</l>
suoskat:suoskâđ	suoskat	 <l pos="V">suoskat</l>
njáskat:karsâđ	njáskat	
deavkat:siävŋus	deavkat	 <l pos="A">deavkat</l>
ruškat:ruškâd	ruškat	 <l pos="A">ruškat</l>
máŋggabealat:maaŋgâpiälálâš	máŋggabealat	 <l pos="A">máŋggabealat</l>
suomagielat:suomâkielâlâš	suomagielat	
allat:olluv	allat	 <l pos="A">allat</l>
ballat:poollâđ	ballat	 <l pos="V">ballat</l>
rohkadallat:ruhâdâllâđ	rohkadallat	 <l pos="V">rohkadallat</l>
vihkkedallat:suogârdiđ	vihkkedallat	 <l pos="V">vihkkedallat</l>
čiehkádallat:piäittáástâllâđ	čiehkádallat	 <l pos="V">čiehkádallat</l>
doarrádallat:uávuttâllâđ	doarrádallat	
jearahallat:koijâdâllâđ	jearahallat	 <l pos="V">jearahallat</l>
jearahallat:sahhiittâllâđ	jearahallat	 <l pos="V">jearahallat</l>
hárjehallat:hárjuttâllâđ	hárjehallat	 <l pos="V">hárjehallat</l>
surggohallat:surguttâllâđ	surggohallat	 <l pos="V">surggohallat</l>
beljohallat:peljipiälástâllâđ	beljohallat	 <l pos="V">beljohallat</l>
rámohallat:rammuustâllâđ	rámohallat	 <l pos="V">rámohallat</l>
háhpohallat:háputtâllâđ	háhpohallat	
rávvohallat:muštottâllâđ	rávvohallat	 <l pos="V">rávvohallat</l>
sattáhallat:sodâstâllâđ	sattáhallat	
jođáhallat:cogâdiđ	jođáhallat	
jallat:jumijdiđ	jallat	 <l pos="V">jallat</l>
sisttisdoallat:siskeldiđ	sisttisdoallat	 <l pos="V">sisttisdoallat</l>
leaikkastallat:kompâlâššâđ	leaikkastallat	 <l pos="V">leaikkastallat</l>
rohttestallat:kesâččiđ	rohttestallat	 <l pos="V">rohttestallat</l>
hearrástallat:hiärástâllâđ	hearrástallat	 <l pos="V">hearrástallat</l>
viissástallat:vijsástâllâđ	viissástallat	 <l pos="V">viissástallat</l>
attástallat:moggediđ	attástallat	 <l pos="V">attástallat</l>
meroštallat:miäruštâllâđ	meroštallat	 <l pos="V">meroštallat</l>
árvvoštallat:árvuštâllâđ	árvvoštallat	 <l pos="V">árvvoštallat</l>
valáštallat:valastâllâđ	valáštallat	 <l pos="V">valáštallat</l>
njiellat:njiellâđ	njiellat	 <l pos="V">njiellat</l>
fuollat:huollâđ	fuollat	
vuollat:vuollâđ	vuollat	 <l pos="V">vuollat</l>
cullat:vuáttuđ	cullat	 <l pos="V">cullat</l>
gullat:kuullâđ	gullat	 <l pos="V">gullat</l>
guovlat:kuovlâliđ	guovlat	 <l pos="V">guovlat</l>
biebmat:piemmâđ	biebmat	 <l pos="V">biebmat</l>
doaibmat:toimâđ	doaibmat	 <l pos="V">doaibmat</l>
hirbmat:julme	hirbmat	 <l pos="A">hirbmat</l>
njammat:skuárččuđ	njammat	 <l pos="V">njammat</l>
viimmat:viijmâg	viimmat	 <l pos="Adv">viimmat</l>
viimmat:viijmâg	viimmat	 <l pos="Adv">viimmat</l>
deapmat:poŋkkeđ	deapmat	 <l pos="V">deapmat</l>
gopmat:čuákkááttiđ	gopmat	 <l pos="V">gopmat</l>
oainnat:uáináh	oainnat	 <l pos="Adv">oainnat</l>
mánnat:mänidiđ	mánnat	 <l pos="V">mánnat</l>
skoahpat:skovijdiđ	skoahpat	
duohpat:tuoppâđ	duohpat	
luohpat:luoppâđ	luohpat	 <l pos="V">luohpat</l>
birračuohppat:pirrâčuoppâđ	birračuohppat	 <l pos="V">birračuohppat</l>
čáhppat:čappâd	čáhppat	 <l pos="A">čáhppat</l>
čáppat:muččâd	čáppat	 <l pos="A">čáppat</l>
čáppat:muččâd	čáppat	 <l pos="A">čáppat</l>
fearrat:veerrâđ	fearrat	 <l pos="V">fearrat</l>
snuhrrat:škorijdiđ	snuhrrat	 <l pos="V">snuhrrat</l>
guorrat:njyebžiđ	guorrat	 <l pos="V">guorrat</l>
guorrat:njálmádiđ	guorrat	 <l pos="V">guorrat</l>
árrat:tooláá	árrat	 <l pos="A">árrat</l>
árrat:ääigild	árrat	 <l pos="A">árrat</l>
várrugasat:várugávt	várrugasat	 <l pos="Adv">várrugasat</l>
golmmaoasat:kulmlonjâsâš	golmmaoasat	
joksat:juksâđ	joksat	 <l pos="V">joksat</l>
joksat:juksâđ	joksat	 <l pos="V">joksat</l>
ruoksat:ruopsâd	ruoksat	 <l pos="A">ruoksat</l>
juosat:kuusnii	juosat	 <l pos="x">juosat</l>
juosat:kuusnii	juosat	 <l pos="x">juosat</l>
gissat:stuullâđ	gissat	 <l pos="V">gissat</l>
lossat:lussâd	lossat	 <l pos="A">lossat</l>
ássat:hacâgiđ	ássat	 <l pos="V">ássat</l>
bázahusat:pasâttâs	bázahusat	
eanemusat:iänáá	eanemusat	 <l pos="Adv">eanemusat</l>
miehtat:miettâđ	miehtat	 <l pos="V">miehtat</l>
duhtat:tuuttâđ	duhtat	 <l pos="V">duhtat</l>
giektat:kieptiđ	giektat	 <l pos="V">giektat</l>
riektat:riehtis	riektat	 <l pos="A">riektat</l>
girtat:pallâđ	girtat	 <l pos="V">girtat</l>
astat:ostâđ	astat	 <l pos="V">astat</l>
duostat:oskeldâttâđ	duostat	 <l pos="V">duostat</l>
suostat:kuáridiđ	suostat	 <l pos="V">suostat</l>
gohčostat:sänituálvoo	gohčostat	
ástat:surgástuđ	ástat	
časkkástat:čuolâstâh	časkkástat	
deaivat:kuáhtáđ	deaivat	 <l pos="V">deaivat</l>
dulvat:tulvâđ	dulvat	 <l pos="x">dulvat</l>
searvat:uásálistiđ	searvat	 <l pos="V">searvat</l>
eanaiduvvat:eennâmluđ	eanaiduvvat	 <l pos="V">eanaiduvvat</l>
agáiduvvat:eliliđ	agáiduvvat	 <l pos="V">agáiduvvat</l>
gaskkalduvvat:koskâlduđ	gaskkalduvvat	
vajálduvvat:vájálduđ	vajálduvvat	 <l pos="V">vajálduvvat</l>
vuođđuduvvat:vuáđuduđ	vuođđuduvvat	
vaháguvvat:vahaduđ	vaháguvvat	 <l pos="V">vaháguvvat</l>
luonddahuvvat:silloođ	luonddahuvvat	 <l pos="V">luonddahuvvat</l>
čuovggahuvvat:čalmettuđ	čuovggahuvvat	 <l pos="V">čuovggahuvvat</l>
roasmmehuvvat:ruásmuttuđ	roasmmehuvvat	
asehuvvat:siäggániđ	asehuvvat	 <l pos="x">asehuvvat</l>
gárihuvvat:vijnáttuđ	gárihuvvat	 <l pos="V">gárihuvvat</l>
luvvat:kásánittiđ	luvvat	
nuorasmuvvat:nuorâsmiđ	nuorasmuvvat	 <l pos="V">nuorasmuvvat</l>
ođasmuvvat:uđâsmiđ	ođasmuvvat	 <l pos="V">ođasmuvvat</l>
stáđásmuvvat:vuáháduđ	stáđásmuvvat	
árrásuvvat:árášâddâđ	árrásuvvat	 <l pos="V">árrásuvvat</l>
áŧestuvvat:atâštuđ	áŧestuvvat	 <l pos="V">áŧestuvvat</l>
ráhkistuvvat:rähistuđ	ráhkistuvvat	 <l pos="V">ráhkistuvvat</l>
eahpelihkostuvvat:falskiittâttâđ	eahpelihkostuvvat	
šleaippástuvvat:muokkâšuđ	šleaippástuvvat	 <l pos="V">šleaippástuvvat</l>
ráttástuvvat:hiämáskiđ	ráttástuvvat	 <l pos="V">ráttástuvvat</l>
ráttástuvvat:jierestuđ	ráttástuvvat	 <l pos="V">ráttástuvvat</l>
duššástuvvat:tušástuđ	duššástuvvat	 <l pos="V">duššástuvvat</l>
joatkašuvvat:jotkuđ	joatkašuvvat	 <l pos="V">joatkašuvvat</l>
ollašuvvat:olášuđ	ollašuvvat	
seastašuvvat:šeštuđ	seastašuvvat	
sodjat_gávvat:kuákkáádiđ	sodjat_gávvat	
sávvat:tuáivuttiđ	sávvat	 <l pos="V">sávvat</l>
sávvat:tuáivuđ	sávvat	 <l pos="V">sávvat</l>
rahčat:ruhnođ	rahčat	 <l pos="V">rahčat</l>
čakčat:čohčuv	čakčat	 <l pos="Adv">čakčat</l>
čiekčat:čiehčâđ	čiekčat	 <l pos="V">čiekčat</l>
eahkedaččat:ehidâsmäälis	eahkedaččat	
čálalaččat:kirjálávt	čálalaččat	 <l pos="Adv">čálalaččat</l>
persovnnalaččat:persovnlávt	persovnnalaččat	 <l pos="Adv">persovnnalaččat</l>
loahpalaččat:mietimái	loahpalaččat	 <l pos="Adv">loahpalaččat</l>
jahkásaččat:ihásávt	jahkásaččat	 <l pos="Adv">jahkásaččat</l>
geahččat:keččâđ	geahččat	 <l pos="V">geahččat</l>
gođđat:kuuđđâđ	gođđat	 <l pos="V">gođđat</l>
vuoigŋat:vuoiŋâđ	vuoigŋat	 <l pos="V">vuoigŋat</l>
ahkiduššat:kuhástuđ	ahkiduššat	 <l pos="V">ahkiduššat</l>
eaiggáduššat:omâstiđ	eaiggáduššat	 <l pos="V">eaiggáduššat</l>
áimmahuššat:paijeentoollâđ	áimmahuššat	 <l pos="V">áimmahuššat</l>
oaffaruššat:uhrediđ	oaffaruššat	 <l pos="V">oaffaruššat</l>
sniiggáruššat:hánástâllâđ	sniiggáruššat	 <l pos="V">sniiggáruššat</l>
doaktáruššat:tuáhtáruššâđ	doaktáruššat	 <l pos="V">doaktáruššat</l>
gožžat:kužžâđ	gožžat	 <l pos="V">gožžat</l>
bombet:pommittiđ	bombet	
čáhccet:tuoppiđ	čáhccet	 <l pos="V">čáhccet</l>
uminddet:vyeliahasâš	uminddet	 <l pos="A">uminddet</l>
muddet:čuoldâstiđ	muddet	 <l pos="V">muddet</l>
muddet:šeštiđ	muddet	 <l pos="V">muddet</l>
báddet:jienâttiđ	báddet	
fáddet:tuáruttiđ	fáddet	 <l pos="x">fáddet</l>
láddet:lemniđ	láddet	 <l pos="V">láddet</l>
sáddet:vuolgâttiđ	sáddet	 <l pos="V">sáddet</l>
spiidet:ilâštiđ	spiidet	 <l pos="V">spiidet</l>
riidet:raccastiđ	riidet	 <l pos="V">riidet</l>
geiget:keigiđ	geiget	 <l pos="V">geiget</l>
čerget:čergiđ	čerget	 <l pos="V">čerget</l>
cuvget:moorrâđ	cuvget	
čuvget:čuovviđ	čuvget	 <l pos="V">čuvget</l>
geđget:keđgiđ	geđget	 <l pos="V">geđget</l>
geđget:keđgiđ	geđget	 <l pos="V">geđget</l>
leŋget:leŋgiđ	leŋget	 <l pos="V">leŋget</l>
fáŋget:faŋgiđ	fáŋget	
suddjet:suoijiđ	suddjet	 <l pos="V">suddjet</l>
ráddjet:raijiđ	ráddjet	 <l pos="V">ráddjet</l>
válljet:sildeđ	válljet	 <l pos="V">válljet</l>
válljet:valjiđ	válljet	 <l pos="V">válljet</l>
sávdnjet:savŋiđ	sávdnjet	 <l pos="V">sávdnjet</l>
kiiket:kijkkiđ	kiiket	 <l pos="V">kiiket</l>
čohkket:kuávdásmittiđ	čohkket	 <l pos="V">čohkket</l>
báhkket:pakkađ	báhkket	 <l pos="V">báhkket</l>
čáhkket:čahhiđ	čáhkket	
plokket:avrađ	plokket	 <l pos="V">plokket</l>
dilket:rijváđ	dilket	 <l pos="V">dilket</l>
vurket:vuorkkiđ	vurket	 <l pos="V">vurket</l>
bárket:ostodiđ	bárket	 <l pos="V">bárket</l>
busket:puoskiđ	busket	 <l pos="V">busket</l>
govket:kovkkiđ	govket	 <l pos="V">govket</l>
dáŋket:taŋkkađ	dáŋket	 <l pos="V">dáŋket</l>
seilet:seiliđ	seilet	 <l pos="x">seilet</l>
čellet:čelliđ	čellet	
fillet:viettâliđ	fillet	 <l pos="V">fillet</l>
gillet:viiššâđ	gillet	 <l pos="V">gillet</l>
millet:millođ	millet	 <l pos="V">millet</l>
sillet:silliđ	sillet	 <l pos="x">sillet</l>
mollet:muttiđ	mollet	
tullet:tulláđ	tullet	 <l pos="V">tullet</l>
skuvlet:škovliđ	skuvlet	 <l pos="V">skuvlet</l>
russiinávlet:riistânnavliđ	russiinávlet	 <l pos="V">russiinávlet</l>
málet:mááláđ	málet	 <l pos="V">málet</l>
filbmet:filmiđ	filbmet	
dubmet:tuommiđ	dubmet	 <l pos="V">dubmet</l>
stemmet:jienâstiđ	stemmet	 <l pos="V">stemmet</l>
dadnet:tonniđ	dadnet	 <l pos="V">dadnet</l>
ordnet:rähtiđ	ordnet	 <l pos="V">ordnet</l>
gudnet:kunniđ	gudnet	 <l pos="V">gudnet</l>
ivdnet:ivniđ	ivdnet	 <l pos="V">ivdnet</l>
ávdnet:juullâđ	ávdnet	
dinet:tiänáđ	dinet	 <l pos="V">dinet</l>
mannet:monniđ	mannet	 <l pos="V">mannet</l>
nannet:nanodiđ	nannet	 <l pos="V">nannet</l>
nannet:nonniđ	nannet	 <l pos="V">nannet</l>
njunnet:vävjiđ	njunnet	 <l pos="V">njunnet</l>
pumpet:pumppáđ	pumpet	 <l pos="V">pumpet</l>
guhppet:kuppáđ	guhppet	 <l pos="V">guhppet</l>
eret:meddâl	eret	 <l pos="Adv">eret</l>
kommanderet:kivriđ	kommanderet	 <l pos="V">kommanderet</l>
appelleret:keessiđ	appelleret	
kopuleret:parâttâllâđ	kopuleret	 <l pos="V">kopuleret</l>
programmeret:ohjelmistiđ	programmeret	
komponeret:nuottiđ	komponeret	
registreret:kirjettiđ	registreret	
registreret:registeeriđ	registreret	
illustreret:kuvviđ	illustreret	 <l pos="V">illustreret</l>
industrialiseret:ráhtálâšvuotâluđ	industrialiseret	
spesialiseret:spesiaališuđ	spesialiseret	 <l pos="V">spesialiseret</l>
dikteret:sánádiđ	dikteret	 <l pos="V">dikteret</l>
patenteret:patentistiđ	patenteret	 <l pos="V">patenteret</l>
adopteret:adoptiđ	adopteret	 <l pos="V">adopteret</l>
aktiveret:aktivistiđ	aktiveret	 <l pos="V">aktiveret</l>
stuđeret:oppâđ	stuđeret	 <l pos="V">stuđeret</l>
harret:huhkádiđ	harret	 <l pos="V">harret</l>
nárret:narriđ	nárret	 <l pos="V">nárret</l>
várret:varriidâttâđ	várret	 <l pos="V">várret</l>
stivret:stivriđ	stivret	 <l pos="V">stivret</l>
stivret:stivriđ	stivret	 <l pos="V">stivret</l>
skuvret:skuppiđ	skuvret	 <l pos="V">skuvret</l>
muvret:muvráđ	muvret	
bokset:čurmâdâttâđ	bokset	 <l pos="V">bokset</l>
misset:missiđ	misset	 <l pos="V">misset</l>
dásset:tassiđ	dásset	 <l pos="V">dásset</l>
dásset:tassiđ	dásset	 <l pos="V">dásset</l>
lásset:lukkâdiđ	lásset	 <l pos="V">lásset</l>
