agibeai-:avepiäiválâš	agibeai-	
oktet:ohtiđ	oktet	 <l pos="V">oktet</l>
loktet:ruáđđáđ	loktet	 <l pos="V">loktet</l>
duktet:sondiđ	duktet	 <l pos="V">duktet</l>
fáktet:tarkkuđ	fáktet	
fáktet:vakšuđ	fáktet	
bestet:pestiđ	bestet	 <l pos="V">bestet</l>
lástet:kädistiđ	lástet	 <l pos="V">lástet</l>
kihttet:taigâđ	kihttet	 <l pos="V">kihttet</l>
buhttet:sajanmäksiđ	buhttet	
ruhttet:ruottiđ	ruhttet	 <l pos="V">ruhttet</l>
beaivet:peiviv	beaivet	 <l pos="Adv">beaivet</l>
dálvet:tälviv	dálvet	 <l pos="Adv">dálvet</l>
spovet:spooviđ	spovet	 <l pos="V">spovet</l>
hervet:kirjettiđ	hervet	 <l pos="V">hervet</l>
hervet:čiŋâttiđ	hervet	 <l pos="V">hervet</l>
borvet:talâstiđ	borvet	 <l pos="V">borvet</l>
govvet:kuvviđ	govvet	 <l pos="V">govvet</l>
rávvet:avžuuttiđ	rávvet	 <l pos="V">rávvet</l>
jeđđet:lohđuttiđ	jeđđet	 <l pos="V">jeđđet</l>
ráđđet:haldâšiđ	ráđđet	 <l pos="V">ráđđet</l>
stunžet:ruámččááttiđ	stunžet	 <l pos="V">stunžet</l>
niegadit:nievdâđ	niegadit	 <l pos="V">niegadit</l>
čielggadit:siillâđ	čielggadit	 <l pos="V">čielggadit</l>
čolggadit:čulgâdâttâđ	čolggadit	 <l pos="V">čolggadit</l>
čolgadit:čulgâdiđ	čolgadit	 <l pos="V">čolgadit</l>
logadit:luhâlâhčâđ	logadit	 <l pos="V">logadit</l>
bonjadit:ruáibuđ	bonjadit	 <l pos="V">bonjadit</l>
sojadit:täsidiđ	sojadit	
báhkadit:pahâdiđ	báhkadit	 <l pos="V">báhkadit</l>
bihkkadit:pikkâdiđ	bihkkadit	 <l pos="V">bihkkadit</l>
nohkkadit:nohádittiđ	nohkkadit	 <l pos="V">nohkkadit</l>
čáskadit:lopâstuttiđ	čáskadit	 <l pos="V">čáskadit</l>
vuoladit:vuolâdiđ	vuoladit	 <l pos="V">vuoladit</l>
fáladit:falâdâttâđ	fáladit	 <l pos="V">fáladit</l>
albmadit:kuoddâliđ	albmadit	 <l pos="V">albmadit</l>
ruoidnadit:ruáinudiđ	ruoidnadit	 <l pos="V">ruoidnadit</l>
jietnadit:jienâdiđ	jietnadit	 <l pos="V">jietnadit</l>
jietnadit:jienâdiđ	jietnadit	 <l pos="V">jietnadit</l>
basadit:posâdâttâđ	basadit	 <l pos="V">basadit</l>
vuovssadit:vyeksiđ	vuovssadit	 <l pos="V">vuovssadit</l>
buhtadit:pyerettiđ	buhtadit	 <l pos="V">buhtadit</l>
ruhtadit:ruttâdiđ	ruhtadit	 <l pos="V">ruhtadit</l>
láktadit:lahtâdiđ	láktadit	 <l pos="V">láktadit</l>
láktadit:lahtâdiđ	láktadit	 <l pos="V">láktadit</l>
eastadit:estâdiđ	eastadit	 <l pos="V">eastadit</l>
buvttadit:puovtâdiđ	buvttadit	 <l pos="V">buvttadit</l>
buozadit:puosâdiđ	buozadit	 <l pos="V">buozadit</l>
nađđadit:novdiđ	nađđadit	 <l pos="V">nađđadit</l>
goddit:morhediđ	goddit	 <l pos="V">goddit</l>
čohkkedit:nurâdiđ	čohkkedit	 <l pos="V">čohkkedit</l>
čohkkedit:čokánistiđ	čohkkedit	 <l pos="V">čohkkedit</l>
dáraidit:kijvástâllâđ	dáraidit	 <l pos="V">dáraidit</l>
hálbbidit:hälbidiđ	hálbbidit	 <l pos="V">hálbbidit</l>
viiddidit:vijđediđ	viiddidit	 <l pos="V">viiddidit</l>
šuddidit:šlamâttiđ	šuddidit	 <l pos="V">šuddidit</l>
ovddidit:ovdediđ	ovddidit	 <l pos="V">ovddidit</l>
ovddidit:ovdediđ	ovddidit	 <l pos="V">ovddidit</l>
veardidit:verdidiđ	veardidit	
hevrriidit:lievlistiđ	hevrriidit	
bajidit:alediđ	bajidit	 <l pos="V">bajidit</l>
dáhkidit:tähidiđ	dáhkidit	 <l pos="V">dáhkidit</l>
nuoskkidit:nyeskidiđ	nuoskkidit	 <l pos="V">nuoskkidit</l>
bilkidit:pilkkediđ	bilkidit	 <l pos="V">bilkidit</l>
duskidit:toskediđ	duskidit	 <l pos="V">duskidit</l>
duškidit:porššođ	duškidit	 <l pos="V">duškidit</l>
alidit:alediđ	alidit	 <l pos="V">alidit</l>
vuolidit:njuorâdiđ	vuolidit	 <l pos="V">vuolidit</l>
gobmidit:kumâttâllâđ	gobmidit	 <l pos="V">gobmidit</l>
rámidit:rämidiđ	rámidit	 <l pos="V">rámidit</l>
oanidit:uánidiđ	oanidit	 <l pos="V">oanidit</l>
sárdnidit:särnidiđ	sárdnidit	 <l pos="V">sárdnidit</l>
buressivdnidit:sivnáđ	buressivdnidit	 <l pos="V">buressivdnidit</l>
buressivdnidit:sivnáđ	buressivdnidit	 <l pos="V">buressivdnidit</l>
kruvnnidit:ruvnáđ	kruvnnidit	 <l pos="V">kruvnnidit</l>
mánidit:mänidiđ	mánidit	 <l pos="V">mánidit</l>
geahpidit:älkkeedittiđ	geahpidit	 <l pos="V">geahpidit</l>
lohpidit:lopediđ	lohpidit	 <l pos="V">lohpidit</l>
goaridit:kuáridiđ	goaridit	 <l pos="V">goaridit</l>
stuoridit:styerediđ	stuoridit	 <l pos="V">stuoridit</l>
mearridit:meridiđ	mearridit	 <l pos="V">mearridit</l>
veaisidit:veisidiđ	veaisidit	 <l pos="V">veaisidit</l>
vástidit:västidiđ	vástidit	 <l pos="V">vástidit</l>
koasttidit:kuástidiđ	koasttidit	 <l pos="V">koasttidit</l>
rievidit:rievviđ	rievidit	 <l pos="V">rievidit</l>
deaividit:tápádiđ	deaividit	 <l pos="V">deaividit</l>
váivvidit:muokkiđ	váivvidit	 <l pos="V">váivvidit</l>
govvidit:valdâliđ	govvidit	 <l pos="V">govvidit</l>
maŋidit:maŋediđ	maŋidit	 <l pos="V">maŋidit</l>
čoppaldit:njalčattiđ	čoppaldit	 <l pos="V">čoppaldit</l>
rasttildit:mokseđ	rasttildit	 <l pos="V">rasttildit</l>
gávildit:kävildiđ	gávildit	 <l pos="V">gávildit</l>
vuostáiváldit:vuástáväldiđ	vuostáiváldit	 <l pos="V">vuostáiváldit</l>
leandit:hurgeđ	leandit	 <l pos="V">leandit</l>
čorggodit:čurgiistâttâđ	čorggodit	 <l pos="V">čorggodit</l>
ravggodit:riŋgođ	ravggodit	 <l pos="V">ravggodit</l>
lávggodit:lávguđ	lávggodit	 <l pos="V">lávggodit</l>
spihkodit:spiäkkuđ	spihkodit	 <l pos="V">spihkodit</l>
njolodit:njuáludiđ	njolodit	 <l pos="V">njolodit</l>
njolodit:siärgádiđ	njolodit	 <l pos="V">njolodit</l>
ruvssodit:ruápsudiđ	ruvssodit	 <l pos="V">ruvssodit</l>
gárvodit:kárvudâttâđ	gárvodit	 <l pos="V">gárvodit</l>
čuvodit:kuorâdiđ	čuvodit	 <l pos="V">čuvodit</l>
gohčodit:kočottiđ	gohčodit	 <l pos="V">gohčodit</l>
čuččodit:čuážudiđ	čuččodit	 <l pos="V">čuččodit</l>
gorkŋodit:stapârâššâđ	gorkŋodit	 <l pos="V">gorkŋodit</l>
libardit:faškâsâddâđ	libardit	 <l pos="V">libardit</l>
suonjardit:suonjârdiđ	suonjardit	 <l pos="V">suonjardit</l>
soardit:suárdiđ	soardit	
soardit:vuálánittiđ	soardit	
gopmirdit:komerdiđ	gopmirdit	 <l pos="V">gopmirdit</l>
veažirdit:večiruššâđ	veažirdit	 <l pos="V">veažirdit</l>
vuordit:vyerdiđ	vuordit	 <l pos="V">vuordit</l>
njárbudit:härvidiđ	njárbudit	 <l pos="V">njárbudit</l>
dálludit:tálustâllâđ	dálludit	 <l pos="V">dálludit</l>
fápmudit:valduuttiđ	fápmudit	 <l pos="V">fápmudit</l>
ávvudit:juhlođ	ávvudit	 <l pos="V">ávvudit</l>
vuohčudit:vuáčuttiđ	vuohčudit	 <l pos="V">vuohčudit</l>
vuođđudit:vuáđudiđ	vuođđudit	 <l pos="V">vuođđudit</l>
čiekŋudit:jieŋâlmittiđ	čiekŋudit	 <l pos="V">čiekŋudit</l>
čiekŋudit:livvoođ	čiekŋudit	 <l pos="V">čiekŋudit</l>
buoššudit:puášudiđ	buoššudit	 <l pos="V">buoššudit</l>
deavdit:tevdiđ	deavdit	 <l pos="V">deavdit</l>
vuovdit:vyebdiđ	vuovdit	 <l pos="V">vuovdit</l>
riegádit:šoddâđ	riegádit	 <l pos="V">riegádit</l>
mulggádit:mulgâstiđ	mulggádit	 <l pos="V">mulggádit</l>
šnjirggádit:piškádiđ	šnjirggádit	 <l pos="V">šnjirggádit</l>
cieládit:umástistiđ	cieládit	 <l pos="V">cieládit</l>
gihládit:kihlođ	gihládit	 <l pos="V">gihládit</l>
suoládit:kesijâššâđ	suoládit	 <l pos="V">suoládit</l>
geassádit:kaidâđ	geassádit	 <l pos="V">geassádit</l>
geassádit:kuođâttâttâđ	geassádit	 <l pos="V">geassádit</l>
rusádit:rusádiđ	rusádit	 <l pos="V">rusádit</l>
dálvádit:tálvástâllâđ	dálvádit	
nurddagit:nurssođ	nurddagit	 <l pos="V">nurddagit</l>
báljagit:itteeđ	báljagit	
vinjagit:vinálistiđ	vinjagit	 <l pos="V">vinjagit</l>
allagit:ollâgávt	allagit	 <l pos="Adv">allagit</l>
vuoigit:vuáivuttiđ	vuoigit	 <l pos="V">vuoigit</l>
álgit:riemmâđ	álgit	 <l pos="V">álgit</l>
luobahit:luovâttiđ	luobahit	 <l pos="V">luobahit</l>
áhcahit:acâttiđ	áhcahit	 <l pos="V">áhcahit</l>
báhcahit:pacâttiđ	báhcahit	 <l pos="V">báhcahit</l>
duolddahit:tuoldâttiđ	duolddahit	 <l pos="V">duolddahit</l>
vuolggahit:starttađ	vuolggahit	 <l pos="V">vuolggahit</l>
suorggahit:suorgâttiđ	suorggahit	 <l pos="V">suorggahit</l>
logahit:luvâttiđ	logahit	 <l pos="V">logahit</l>
jugahit:juvâttiđ	jugahit	 <l pos="V">jugahit</l>
sugahit:vuáttuđ	sugahit	 <l pos="V">sugahit</l>
sugahit:vuáttuđ	sugahit	 <l pos="V">sugahit</l>
vihahit:vihkâđ	vihahit	 <l pos="x">vihahit</l>
lihkahit:lihâttiđ	lihkahit	
guoskkahit:kuoskâttiđ	guoskkahit	 <l pos="V">guoskkahit</l>
vealahit:olgoštiđ	vealahit	
skilahit:skiláidittiđ	skilahit	 <l pos="V">skilahit</l>
olahit:ulâttiđ	olahit	 <l pos="V">olahit</l>
fuolahit:huolâttiđ	fuolahit	 <l pos="V">fuolahit</l>
njamahit:njomâttiđ	njamahit	 <l pos="V">njamahit</l>
namahit:nabdeđ	namahit	 <l pos="V">namahit</l>
doaimmahit:toimâttiđ	doaimmahit	 <l pos="V">doaimmahit</l>
gávnnahit:pahudiđ	gávnnahit	 <l pos="V">gávnnahit</l>
gávppahit:kavpâšiđ	gávppahit	 <l pos="V">gávppahit</l>
gosahit:kuorsâttiđ	gosahit	 <l pos="V">gosahit</l>
čađahit:olášuttiđ	čađahit	 <l pos="V">čađahit</l>
čađahit:čođâldittiđ	čađahit	 <l pos="V">čađahit</l>
dohkkehit:tuhhiittiđ	dohkkehit	 <l pos="V">dohkkehit</l>
dohkkehit:tuhhiittiđ	dohkkehit	 <l pos="V">dohkkehit</l>
válddihit:väldittiđ	válddihit	 <l pos="V">válddihit</l>
girddihit:kirdettiđ	girddihit	 <l pos="V">girddihit</l>
murddihit:murdettiđ	murddihit	 <l pos="V">murddihit</l>
njávggihit:njávgádiđ	njávggihit	 <l pos="V">njávggihit</l>
vuojihit:vyejettiđ	vuojihit	
šuohkihit:šuáhkádiđ	šuohkihit	 <l pos="V">šuohkihit</l>
dalkkihit:kuikkáđ	dalkkihit	 <l pos="V">dalkkihit</l>
rákkihit:teškittiđ	rákkihit	 <l pos="V">rákkihit</l>
gálihit:kälittiđ	gálihit	 <l pos="V">gálihit</l>
čálihit:čälittiđ	čálihit	 <l pos="V">čálihit</l>
deamihit:špuákkáđ	deamihit	 <l pos="V">deamihit</l>
himihit:kávádiđ	himihit	 <l pos="V">himihit</l>
árpmihit:ärmittiđ	árpmihit	 <l pos="V">árpmihit</l>
jumihit:miähkáđ	jumihit	 <l pos="V">jumihit</l>
jámihit:jämittiđ	jámihit	 <l pos="V">jámihit</l>
morihit:čaraniđ	morihit	 <l pos="V">morihit</l>
basihit:pasettiđ	basihit	 <l pos="V">basihit</l>
lasihit:karttuuttiđ	lasihit	 <l pos="V">lasihit</l>
heaittihit:lopâttiđ	heaittihit	 <l pos="V">heaittihit</l>
buvihit:kähistiđ	buvihit	 <l pos="V">buvihit</l>
gozihit:vahtiđ	gozihit	 <l pos="V">gozihit</l>
čuozihit:čuoccâđ	čuozihit	 <l pos="V">čuozihit</l>
mieđihit:mieđettiđ	mieđihit	 <l pos="V">mieđihit</l>
jođihit:suorgiittiđ	jođihit	 <l pos="V">jođihit</l>
jođihit:suorgiittiđ	jođihit	 <l pos="V">jođihit</l>
vuoiŋŋihit:vuoiŋâstiđ	vuoiŋŋihit	 <l pos="V">vuoiŋŋihit</l>
bážihit:päjittiđ	bážihit	 <l pos="V">bážihit</l>
biggohit:piegguuttiđ	biggohit	 <l pos="V">biggohit</l>
láigohit:laiguuttiđ	láigohit	 <l pos="V">láigohit</l>
sáhkohit:sáhuttiđ	sáhkohit	 <l pos="V">sáhkohit</l>
evttohit:iävtuttiđ	evttohit	 <l pos="V">evttohit</l>
seaguhit:siävustiđ	seaguhit	 <l pos="V">seaguhit</l>
cirgguhit:cirgottiđ	cirgguhit	 <l pos="V">cirgguhit</l>
dájuhit:tájuttiđ	dájuhit	
váikkuhit:latkiittiđ	váikkuhit	 <l pos="V">váikkuhit</l>
loaskkuhit:tuáškuđ	loaskkuhit	 <l pos="V">loaskkuhit</l>
sovkkuhit:culáidittiđ	sovkkuhit	 <l pos="V">sovkkuhit</l>
seailluhit:vuárkkuđ	seailluhit	 <l pos="V">seailluhit</l>
almmuhit:almottiđ	almmuhit	 <l pos="V">almmuhit</l>
almmuhit:kulluuttiđ	almmuhit	 <l pos="V">almmuhit</l>
vearuhit:viäruttiđ	vearuhit	 <l pos="V">vearuhit</l>
čieruhit:čiärustuđ	čieruhit	 <l pos="V">čieruhit</l>
basuhit:pasottiđ	basuhit	 <l pos="V">basuhit</l>
divuhit:tivottiđ	divuhit	 <l pos="V">divuhit</l>
lálláhit:vuátudiđ	lálláhit	 <l pos="V">lálláhit</l>
bajit:lievgi	bajit	 <l pos="A">bajit</l>
bajit:paajeeb	bajit	 <l pos="A">bajit</l>
veadjit:vaijeeđ	veadjit	 <l pos="V">veadjit</l>
ádjit:kovŋiđ	ádjit	
vádjit:vááijuv	vádjit	 <l pos="Adv">vádjit</l>
dávjjit:täävjib	dávjjit	 <l pos="Adv">dávjjit</l>
valjit:valjeeht	valjit	 <l pos="Adv">valjit</l>
gahkit:kahheeđ	gahkit	 <l pos="V">gahkit</l>
cáhkit:uigâdâttâđ	cáhkit	 <l pos="V">cáhkit</l>
šuohkkit:šyehkiđ	šuohkkit	 <l pos="V">šuohkkit</l>
skarkit:škurijdiđ	skarkit	 <l pos="V">skarkit</l>
riiddáskit:rijdáskiđ	riiddáskit	
ealáskit:iälláđ	ealáskit	
alit:čuovjâd	alit	 <l pos="A">alit</l>
huhccalit:huccâliđ	huhccalit	 <l pos="V">huhccalit</l>
guoddalit:kuoddâliđ	guoddalit	 <l pos="V">guoddalit</l>
guldalit:kuldâliđ	guldalit	 <l pos="V">guldalit</l>
spargalit:sporkkâliđ	spargalit	 <l pos="V">spargalit</l>
širgalit:širgâliđ	širgalit	 <l pos="V">širgalit</l>
borgalit:soicettiđ	borgalit	 <l pos="V">borgalit</l>
raŋgalit:kávuttiđ	raŋgalit	 <l pos="V">raŋgalit</l>
suodjalit:suojâliđ	suodjalit	 <l pos="V">suodjalit</l>
várjalit:varjâliđ	várjalit	 <l pos="V">várjalit</l>
viehkalit:kaččâliđ	viehkalit	 <l pos="V">viehkalit</l>
juskalit:julkkâliđ	juskalit	 <l pos="V">juskalit</l>
čohkkesalit:tevkisčuovjâd	čohkkesalit	 <l pos="A">čohkkesalit</l>
nuktalit:nuttâliđ	nuktalit	 <l pos="V">nuktalit</l>
dáistalit:kámppádâllâđ	dáistalit	 <l pos="V">dáistalit</l>
dárkilit:tárkká	dárkilit	 <l pos="Adv">dárkilit</l>
eallit:eelliđ	eallit	 <l pos="V">eallit</l>
vuolit:vyeleeb	vuolit	 <l pos="A">vuolit</l>
boarásmit:puárásmiđ	boarásmit	
bieđganit:pieđgâniđ	bieđganit	
ráhkkanit:valmiđ	ráhkkanit	 <l pos="V">ráhkkanit</l>
boatkanit:potkâniđ	boatkanit	
heahpanit:skiämmáđ	heahpanit	 <l pos="V">heahpanit</l>
unnit:ucceeb	unnit	 <l pos="Adv">unnit</l>
bahonit:viärániđ	bahonit	 <l pos="V">bahonit</l>
ovdánit:otânâššâđ	ovdánit	 <l pos="V">ovdánit</l>
ovdánit:ovdániđ	ovdánit	 <l pos="V">ovdánit</l>
seahkánit:siävuttuđ	seahkánit	 <l pos="V">seahkánit</l>
allánit:alaniđ	allánit	 <l pos="V">allánit</l>
vuollánit:adelâttâđ	vuollánit	 <l pos="V">vuollánit</l>
vuollánit:vuálániđ	vuollánit	 <l pos="V">vuollánit</l>
vuollánit:vuálániđ	vuollánit	 <l pos="V">vuollánit</l>
geahppánit:kiäppániđ	geahppánit	 <l pos="V">geahppánit</l>
vánit:vääniht	vánit	 <l pos="Adv">vánit</l>
hahppit:skiälguđ	hahppit	 <l pos="V">hahppit</l>
láhppit:hevâttiđ	láhppit	 <l pos="V">láhppit</l>
sihkkarit:vissásávt	sihkkarit	 <l pos="Adv">sihkkarit</l>
báhtarit:patâriđ	báhtarit	 <l pos="V">báhtarit</l>
várit:várádâh	várit	
lihkkasit:hirmástuđ	lihkkasit	
notkasit:toppâsiđ	notkasit	 <l pos="V">notkasit</l>
rahpasit:lekkâsiđ	rahpasit	 <l pos="V">rahpasit</l>
rahtasit:kiškuđ	rahtasit	 <l pos="V">rahtasit</l>
ođđasit:uđđâsist	ođđasit	 <l pos="Adv">ođđasit</l>
máksit:mäksiđ	máksit	 <l pos="V">máksit</l>
jitnosit:jiänusân	jitnosit	 <l pos="Adv">jitnosit</l>
geassit:keessiv	geassit	 <l pos="Adv">geassit</l>
geassit:viešidiđ	geassit	 <l pos="Adv">geassit</l>
mielaid_geassit:kiäsuttiđ	mielaid_geassit	
njammásit:njommâsiđ	njammásit	 <l pos="V">njammásit</l>
boahtit:juottâđ	boahtit	 <l pos="V">boahtit</l>
boahtit:juottâđ	boahtit	 <l pos="V">boahtit</l>
boahtit:pyevtittiđ	boahtit	 <l pos="V">boahtit</l>
johtit:mađhâšiđ	johtit	 <l pos="V">johtit</l>
giitit:kijtteđ	giitit	 <l pos="V">giitit</l>
vuoitit:vyeittiđ	vuoitit	 <l pos="V">vuoitit</l>
náitit:näittiđ	náitit	 <l pos="V">náitit</l>
binddastit:njibžâstiđ	binddastit	 <l pos="V">binddastit</l>
dovddastit:tubdâstiđ	dovddastit	 <l pos="V">dovddastit</l>
eamidastit:emedâššâđ	eamidastit	 <l pos="V">eamidastit</l>
isidastit:išedâššâđ	isidastit	
gastit:kašneđ	gastit	 <l pos="V">gastit</l>
alihastit:čuávjáđ	alihastit	 <l pos="x">alihastit</l>
duhastit:tuohâstiđ	duhastit	 <l pos="V">duhastit</l>
uhcáhastit:luccááttiđ	uhcáhastit	 <l pos="V">uhcáhastit</l>
borjjastit:purjâstiđ	borjjastit	 <l pos="V">borjjastit</l>
steampalastit:stemppâlistiđ	steampalastit	 <l pos="V">steampalastit</l>
bievvalastit:miästáđ	bievvalastit	 <l pos="V">bievvalastit</l>
ádelastit:aatelistiđ	ádelastit	 <l pos="V">ádelastit</l>
njielastit:njielâstiđ	njielastit	 <l pos="V">njielastit</l>
illastit:illáástiđ	illastit	 <l pos="V">illastit</l>
čomastit:čomestiđ	čomastit	 <l pos="V">čomastit</l>
suoivvanastit:suoivânistiđ	suoivvanastit	
fearánastit:feeriđ	fearánastit	
oastit:uástiđ	oastit	 <l pos="V">oastit</l>
snahpastit:nuhâstiđ	snahpastit	 <l pos="V">snahpastit</l>
rahpastit:kiškettiđ	rahpastit	 <l pos="V">rahpastit</l>
sihkkarastit:visásmittiđ	sihkkarastit	 <l pos="V">sihkkarastit</l>
nummarastit:numeristiđ	nummarastit	 <l pos="V">nummarastit</l>
deattastit:vuálávijviđ	deattastit	 <l pos="V">deattastit</l>
veavttastit:merettuđ	veavttastit	 <l pos="V">veavttastit</l>
bivttastit:pivtâstiđ	bivttastit	 <l pos="V">bivttastit</l>
suovastit:suovâstiđ	suovastit	 <l pos="V">suovastit</l>
suovastit:šiälmuđ	suovastit	 <l pos="V">suovastit</l>
dorvvastit:turvâstiđ	dorvvastit	 <l pos="V">dorvvastit</l>
dorvvastit:turvâstiđ	dorvvastit	 <l pos="V">dorvvastit</l>
smirezastit:smierettiđ	smirezastit	 <l pos="V">smirezastit</l>
čievččastit:čievčâstiđ	čievččastit	 <l pos="V">čievččastit</l>
biestit:nistettiđ	biestit	 <l pos="V">biestit</l>
áŧestit:atâštiđ	áŧestit	 <l pos="V">áŧestit</l>
ráhkistit:rähistiđ	ráhkistit	 <l pos="V">ráhkistit</l>
billistit:pillediđ	billistit	 <l pos="V">billistit</l>
njamistit:njamestiđ	njamistit	 <l pos="V">njamistit</l>
dearistit:terestiđ	dearistit	 <l pos="V">dearistit</l>
hoavrristit:semmuđ	hoavrristit	 <l pos="V">hoavrristit</l>
soalssistit:suálssidiđ	soalssistit	 <l pos="V">soalssistit</l>
divttistit:tovkkâđ	divttistit	 <l pos="V">divttistit</l>
liikostit:mielâstuđ	liikostit	 <l pos="V">liikostit</l>
njoalostit:njuálustiđ	njoalostit	 <l pos="V">njoalostit</l>
einnostit:ennustiđ	einnostit	 <l pos="V">einnostit</l>
mielddustit:kopijistiđ	mielddustit	
