agibeai-:avepiäiválâš	agibeai-	
suvrrustit:suvrâstiđ	suvrrustit	 <l pos="V">suvrrustit</l>
fuorástit:huárástiđ	fuorástit	 <l pos="V">fuorástit</l>
movttiidahttit:movtijdittiđ	movttiidahttit	
árvidahttit:iärvádittiđ	árvidahttit	 <l pos="V">árvidahttit</l>
gudnejahttit:kunnijâttiđ	gudnejahttit	 <l pos="V">gudnejahttit</l>
beavttálmahttit:pehtilittiđ	beavttálmahttit	 <l pos="V">beavttálmahttit</l>
jođálmahttit:huáputtiđ	jođálmahttit	 <l pos="V">jođálmahttit</l>
jođálmahttit:jođálmittiđ	jođálmahttit	 <l pos="V">jođálmahttit</l>
arvvosmahttit:movtijdittiđ	arvvosmahttit	 <l pos="V">arvvosmahttit</l>
stáđásmahttit:vuáháduttiđ	stáđásmahttit	
sahkanahttit:šovâttiđ	sahkanahttit	
ovdánahttit:ovdediđ	ovdánahttit	 <l pos="V">ovdánahttit</l>
birastahttit:kárduđ	birastahttit	 <l pos="V">birastahttit</l>
birastahttit:pirâstittiđ	birastahttit	 <l pos="V">birastahttit</l>
buohtastahttit:viärdádâllâđ	buohtastahttit	 <l pos="V">buohtastahttit</l>
ovttastahttit:ovtâstittiđ	ovttastahttit	 <l pos="V">ovttastahttit</l>
almmustahttit:almostittiđ	almmustahttit	 <l pos="V">almmustahttit</l>
almmustahttit:čulliđ	almmustahttit	 <l pos="V">almmustahttit</l>
nihttit:áštáluhčâđ	nihttit	 <l pos="V">nihttit</l>
luohttit:lyettiđ	luohttit	 <l pos="V">luohttit</l>
ráfáiduhttit:rávhuiduttiđ	ráfáiduhttit	 <l pos="V">ráfáiduhttit</l>
gaskkalduhttit:koskâlduttiđ	gaskkalduhttit	 <l pos="V">gaskkalduhttit</l>
imaštuhttit:hirmástuttiđ	imaštuhttit	
moraštit:murâštiđ	moraštit	 <l pos="V">moraštit</l>
ávaštit:avâštiđ	ávaštit	 <l pos="V">ávaštit</l>
duođaštit:tuođâštiđ	duođaštit	 <l pos="V">duođaštit</l>
gáđaštit:kađâštiđ	gáđaštit	 <l pos="V">gáđaštit</l>
ovddeštit:ovdištiđ	ovddeštit	 <l pos="V">ovddeštit</l>
bealuštit:piäluštiđ	bealuštit	 <l pos="V">bealuštit</l>
ráŋggáštit:ráŋgášiđ	ráŋggáštit	 <l pos="V">ráŋggáštit</l>
gilvit:kalveđ	gilvit	 <l pos="V">gilvit</l>
gilvit:viljâliđ	gilvit	 <l pos="V">gilvit</l>
seavvit:seevviđ	seavvit	 <l pos="V">seavvit</l>
bohčit:paččeeđ	bohčit	 <l pos="V">bohčit</l>
láhčit:lääččiđ	láhčit	 <l pos="V">láhčit</l>
vuođgŋit:perttuđ	vuođgŋit	 <l pos="V">vuođgŋit</l>
vuođgŋit:perttuđ	vuođgŋit	 <l pos="V">vuođgŋit</l>
čuolddašit:čovdâččiđ	čuolddašit	
girddašit:kirdâččiđ	girddašit	 <l pos="V">girddašit</l>
vuorddašit:vuordâččiđ	vuorddašit	 <l pos="V">vuorddašit</l>
návddašit:navdâšiđ	návddašit	 <l pos="V">návddašit</l>
beagašit:pevâččiđ	beagašit	 <l pos="V">beagašit</l>
savnnjašit:pozáttâllâđ	savnnjašit	 <l pos="V">savnnjašit</l>
vuojašit:raiđuustâllâđ	vuojašit	 <l pos="V">vuojašit</l>
gálašit:kalâččiđ	gálašit	 <l pos="V">gálašit</l>
anašit:naaijâđ	anašit	 <l pos="V">anašit</l>
máinnašit:mainâšiđ	máinnašit	 <l pos="V">máinnašit</l>
rihpašit:ripâttiđ	rihpašit	 <l pos="V">rihpašit</l>
sáhtašit:satâččiđ	sáhtašit	 <l pos="V">sáhtašit</l>
vávašit:komášiđ	vávašit	 <l pos="V">vávašit</l>
hervvošit:lijkkuustâllâđ	hervvošit	
hálbbášit:hálbášiđ	hálbbášit	 <l pos="V">hálbbášit</l>
fasttášit:huánášiđ	fasttášit	 <l pos="x">fasttášit</l>
sordot:vuálániđ	sordot	 <l pos="V">sordot</l>
duddjot:tussiđ	duddjot	 <l pos="V">duddjot</l>
dulkot:tulkkuđ	dulkot	 <l pos="V">dulkot</l>
gávdnot:kavnuđ	gávdnot	 <l pos="V">gávdnot</l>
snahppot:nukkâđ	snahppot	 <l pos="V">snahppot</l>
ihttot:itteeđ	ihttot	 <l pos="V">ihttot</l>
dihttot:ihteđ	dihttot	 <l pos="V">dihttot</l>
heittot:kiähnu	heittot	 <l pos="A">heittot</l>
buot:puoh	buot	 <l pos="Adv">buot</l>
oktiibuot:ohtsis	oktiibuot	 <l pos="Adv">oktiibuot</l>
duot:tuot	duot	 <l pos="Pron" type="dem">duot</l>
arvvot:virkkuu	arvvot	
njohcut:kortâstiđ	njohcut	 <l pos="V">njohcut</l>
lákcut:lahcâluđ	lákcut	 <l pos="V">lákcut</l>
bindut:njaldeđ	bindut	 <l pos="V">bindut</l>
šlundut:šlundođ	šlundut	 <l pos="V">šlundut</l>
stirdut:stergâgiđ	stirdut	
oaggut:uágguđ	oaggut	 <l pos="V">oaggut</l>
šiggut:pelkkiliđ	šiggut	 <l pos="V">šiggut</l>
duoggut:tuágguđ	duoggut	 <l pos="V">duoggut</l>
laigut:puágguđ	laigut	 <l pos="V">laigut</l>
áigut:ucâluđ	áigut	 <l pos="V">áigut</l>
vealgut:viälguđ	vealgut	 <l pos="V">vealgut</l>
mulgut:mulgođ	mulgut	 <l pos="V">mulgut</l>
sárgut:sárguđ	sárgut	 <l pos="V">sárgut</l>
lávgut:lávguđ	lávgut	 <l pos="V">lávgut</l>
háŋgut:háŋguđ	háŋgut	 <l pos="V">háŋgut</l>
vuodjut:vuáijuđ	vuodjut	
dádjut:takkiđ	dádjut	 <l pos="V">dádjut</l>
čohkut:čohhoođ	čohkut	
muhkut:huunnjâđ	muhkut	 <l pos="V">muhkut</l>
goaikut:kuáškuđ	goaikut	
čoaskut:jáldudiđ	čoaskut	 <l pos="V">čoaskut</l>
čoaskut:čuáskuđ	čoaskut	 <l pos="V">čoaskut</l>
nuoskut:nyeskiduđ	nuoskut	 <l pos="x">nuoskut</l>
divskut:šiggođ	divskut	 <l pos="V">divskut</l>
boatkut:puátkuđ	boatkut	 <l pos="V">boatkut</l>
skeaŋkut:skiäŋkudâttâđ	skeaŋkut	 <l pos="V">skeaŋkut</l>
deaškut:tiäškuđ	deaškut	 <l pos="V">deaškut</l>
doaškut:tuáškuđ	doaškut	 <l pos="V">doaškut</l>
biškut:piškođ	biškut	 <l pos="V">biškut</l>
biškut:piškođ	biškut	 <l pos="V">biškut</l>
seailut:siäiluđ	seailut	 <l pos="V">seailut</l>
cibmut:cimostiđ	cibmut	 <l pos="V">cibmut</l>
vuordnut:vuárnuđ	vuordnut	 <l pos="V">vuordnut</l>
sávdnut:sávnuđ	sávdnut	 <l pos="V">sávdnut</l>
bivnnut:piivnoh	bivnnut	 <l pos="A">bivnnut</l>
cimput:canccođ	cimput	 <l pos="V">cimput</l>
guohpput:kuáppuđ	guohpput	 <l pos="V">guohpput</l>
orrut:aassâđ	orrut	 <l pos="V">orrut</l>
orrut:vaikuttiđ	orrut	 <l pos="V">orrut</l>
stuorrut:stuárruđ	stuorrut	 <l pos="V">stuorrut</l>
ruovrut:havrijdiđ	ruovrut	 <l pos="V">ruovrut</l>
dánsut:tánssáđ	dánsut	 <l pos="V">dánsut</l>
nissut:nissoođ	nissut	 <l pos="V">nissut</l>
jussut:puáskuđ	jussut	 <l pos="V">jussut</l>
russut:russoođ	russut	 <l pos="V">russut</l>
ássut:haasiđ	ássut	 <l pos="V">ássut</l>
miehtut:kukkod(kulij)	miehtut	 <l pos="Adv">miehtut</l>
fastut:fastođ	fastut	 <l pos="V">fastut</l>
boastut:puástud	boastut	 <l pos="Adv">boastut</l>
duostut:tuástuđ	duostut	 <l pos="V">duostut</l>
ruostut:ruástuđ	ruostut	 <l pos="V">ruostut</l>
láivut:láivuđ	láivut	 <l pos="V">láivut</l>
gálvvut:kálvudâh	gálvvut	
njuozzut:kavliđ	njuozzut	 <l pos="V">njuozzut</l>
hárčut:hárruđ	hárčut	 <l pos="Adv">hárčut</l>
buođđut:puáđđuđ	buođđut	 <l pos="V">buođđut</l>
buođđut:tovkkâđ	buođđut	 <l pos="V">buođđut</l>
dikšut:nälistittiđ	dikšut	 <l pos="V">dikšut</l>
njuoršut:njipčâđ	njuoršut	 <l pos="x">njuoršut</l>
áššut:illâluđ	áššut	 <l pos="V">áššut</l>
čuožžut:meriduđ	čuožžut	 <l pos="V">čuožžut</l>
ovccát:oovcád	ovccát	 <l pos="A">ovccát</l>
gávccát:káávcád	gávccát	 <l pos="A">gávccát</l>
gildát:kukkiđ	gildát	 <l pos="V">gildát</l>
ceaggát:parfađ	ceaggát	 <l pos="V">ceaggát</l>
dávggát:távgááh	dávggát	
njálgát:njálgásávt	njálgát	 <l pos="Adv">njálgát</l>
logát:lovváád	logát	 <l pos="A">logát</l>
buođgát:pilleeđ	buođgát	 <l pos="V">buođgát</l>
sahát:sáhháđ	sahát	 <l pos="V">sahát</l>
duhát:tuhháát	duhát	 <l pos="Num">duhát</l>
njealját:niäljád	njealját	 <l pos="A">njealját</l>
fuobmát:tiäđuštiđ	fuobmát	 <l pos="V">fuobmát</l>
ruodnát:ruonijdiđ	ruodnát	
vuohppát:vuáppáđ	vuohppát	 <l pos="V">vuohppát</l>
čurtát:čurttođ	čurtát	 <l pos="V">čurtát</l>
čuođát:čuáđáád	čuođát	 <l pos="A">čuođát</l>
náđđát:loommâđ	náđđát	 <l pos="V">náđđát</l>
vállju:válju	vállju	 <l pos="x">vállju</l>
ihkku:iho	ihkku	 <l pos="Adv">ihkku</l>
pikkulaukku:ruttârääsi	pikkulaukku	
stielku:tiälgu	stielku	
dábálaš_hilsku:šiljoiilâsk	dábálaš_hilsku	
dálonguovlu:táálunkuávlu	dálonguovlu	
eatnangeaidnu:maađij	eatnangeaidnu	
jiekŋaskearru:jieŋâskiärru	jiekŋaskearru	
losu:loso	losu	 <l pos="Po">losu</l>
mutu:vollâsâš	mutu	
gaskaárvu:koskâárvu	gaskaárvu	
eananvuođđu:eennâm	eananvuođđu	
goabbá:kuábbáš	goabbá	 <l pos="Pron" type="Rel">goabbá</l>
já:jáá	já	 <l pos="Interj">já</l>
váŋká:väŋkki	váŋká	 <l pos="A">váŋká</l>
otná:onnáš	otná	 <l pos="A">otná</l>
eará:eres	eará	 <l pos="Pron" type="Indef">eará</l>
eará:eres	eará	 <l pos="Pron" type="Indef">eará</l>
girkohearrá:kirkkohiärrá	girkohearrá	
rastá:rasta	rastá	 <l pos="Adv">rastá</l>
ovddimustá:tolemužžân	ovddimustá	 <l pos="Adv">ovddimustá</l>
meattá:lappâd	meattá	 <l pos="Adv">meattá</l>
vealttakeahttá:veltihánnáá	vealttakeahttá	 <l pos="Adv">vealttakeahttá</l>
ánssáškeahttá:áánsášmettum	ánssáškeahttá	 <l pos="A">ánssáškeahttá</l>
ihttá:ittáš	ihttá	 <l pos="A">ihttá</l>
nuvttá:nuuvtá	nuvttá	 <l pos="Adv">nuvttá</l>
nuvttá:nuuvtá	nuvttá	 <l pos="Adv">nuvttá</l>
ristissä:ruossâlâs	ristissä	
löyhkäävä:haijii	löyhkäävä	
hedelmöityä:šohânuđ	hedelmöityä	
sykertyä:šnárkkuđ	sykertyä	
jännittyä:jiärástuđ	jännittyä	
iđidaš:iiđeedlâš	iđidaš	 <l pos="A">iđidaš</l>
vuollegaš:vyeligâš	vuollegaš	 <l pos="A">vuollegaš</l>
dáiddalaš:taiđâlâš	dáiddalaš	 <l pos="A">dáiddalaš</l>
jurddalaš:juurdâlâš	jurddalaš	 <l pos="A">jurddalaš</l>
islándalaš:islandlâš	islándalaš	
gráfalaš:graafâlâš	gráfalaš	
buotveagalaš:puohváldálâš	buotveagalaš	 <l pos="A">buotveagalaš</l>
vuoiggalaš:vuoigâlâš	vuoiggalaš	 <l pos="A">vuoiggalaš</l>
álggalaš:algâlâš	álggalaš	 <l pos="A">álggalaš</l>
geologalaš:geologâlâš	geologalaš	 <l pos="A">geologalaš</l>
biologalaš:luándutieđâlâš	biologalaš	 <l pos="A">biologalaš</l>
ekologalaš:ekologâlâš	ekologalaš	 <l pos="A">ekologalaš</l>
fágalaš:áámmátlâš	fágalaš	 <l pos="A">fágalaš</l>
kemiijalaš:kemialâš	kemiijalaš	 <l pos="A">kemiijalaš</l>
allegoriijalaš:viärdádâskoválâš	allegoriijalaš	
vieljalaš:viljâlâš	vieljalaš	 <l pos="A">vieljalaš</l>
espánjalaš:espanjalâš	espánjalaš	
teknihkalaš:teknisâš	teknihkalaš	 <l pos="A">teknihkalaš</l>
lyrihkalaš:tivtâlâš	lyrihkalaš	
grammatihkalaš:kielâopâlâš	grammatihkalaš	 <l pos="A">grammatihkalaš</l>
statihkalaš:staattâlâš	statihkalaš	
politihkalaš:pooliitlâš	politihkalaš	 <l pos="A">politihkalaš</l>
praktihkalaš:anolâs	praktihkalaš	 <l pos="A">praktihkalaš</l>
optihkalaš:optisâš	optihkalaš	
akustihkalaš:aakuustlâš	akustihkalaš	 <l pos="A">akustihkalaš</l>
heakkalaš:jiegâlâš	heakkalaš	 <l pos="A">heakkalaš</l>
dihtomielalaš:tiäđulâš	dihtomielalaš	 <l pos="A">dihtomielalaš</l>
katolalaš:katolilâš	katolalaš	 <l pos="A">katolalaš</l>
formálalaš:hámálâš	formálalaš	 <l pos="A">formálalaš</l>
čálalaš:kirjálâš	čálalaš	 <l pos="A">čálalaš</l>
akademalaš:akateemisâš	akademalaš	 <l pos="A">akademalaš</l>
islámalaš:islamlâš	islámalaš	
iešheanalaš:jiečânâs	iešheanalaš	 <l pos="A">iešheanalaš</l>
persovnnalaš:persovnlâš	persovnnalaš	 <l pos="A">persovnnalaš</l>
našuvnnalaš:aalmuglâš	našuvnnalaš	 <l pos="A">našuvnnalaš</l>
orgánalaš:orgaanlâš	orgánalaš	
germánalaš:germaanlâš	germánalaš	 <l pos="A">germánalaš</l>
loahpalaš:lopâlâš	loahpalaš	 <l pos="A">loahpalaš</l>
eurohpalaš:eurooplâš	eurohpalaš	 <l pos="A">eurohpalaš</l>
oppalaš:almos	oppalaš	 <l pos="A">oppalaš</l>
searalaš:ovdánâm	searalaš	
geometralaš:geometrisâš	geometralaš	
váralaš:varâlâš	váralaš	 <l pos="A">váralaš</l>
magnehtalaš:magneetlâš	magnehtalaš	
systemáhtalaš:oorniglâš	systemáhtalaš	 <l pos="A">systemáhtalaš</l>
systemáhtalaš:systemaatlâš	systemáhtalaš	 <l pos="A">systemáhtalaš</l>
demokráhtalaš:demokraatlâš	demokráhtalaš	 <l pos="A">demokráhtalaš</l>
árktalaš:arktâsâš	árktalaš	 <l pos="A">árktalaš</l>
ideanttalaš:identlâš	ideanttalaš	 <l pos="A">ideanttalaš</l>
risttalaš:ristâlâš	risttalaš	 <l pos="A">risttalaš</l>
kristtalaš:oskoldâhlâš	kristtalaš	 <l pos="A">kristtalaš</l>
dieđalaš:tieđâlâš	dieđalaš	 <l pos="A">dieđalaš</l>
vuoigatvuođadieđalaš:vuoigâdvuođâtieđâlâš	vuoigatvuođadieđalaš	
ruđalaš:ruđâlâš	ruđalaš	 <l pos="A">ruđalaš</l>
vuoiŋŋalaš:vuoiŋâlâš	vuoiŋŋalaš	 <l pos="A">vuoiŋŋalaš</l>
gillilaš:sijdâolmooš	gillilaš	
eatnanlaš:eennâmlâš	eatnanlaš	 <l pos="A">eatnanlaš</l>
báhkinlaš:päähinlâš	báhkinlaš	
gelddolaš:jiäráskittee	gelddolaš	 <l pos="A">gelddolaš</l>
lunddolaš:luándulâš	lunddolaš	 <l pos="A">lunddolaš</l>
dovddolaš:tobdolâš	dovddolaš	 <l pos="A">dovddolaš</l>
vejolaš:máhđulâš	vejolaš	 <l pos="A">vejolaš</l>
čujolaš:čyeijil	čujolaš	 <l pos="A">čujolaš</l>
guhkolaš:kuheldâlâšjuurbâs	guhkolaš	
mirkkolaš:mirhâlâš	mirkkolaš	 <l pos="A">mirkkolaš</l>
bákkolaš:págulâš	bákkolaš	 <l pos="A">bákkolaš</l>
eahpegulolaš:tottâlmettum	eahpegulolaš	 <l pos="A">eahpegulolaš</l>
fámolaš:váldálâš	fámolaš	 <l pos="A">fámolaš</l>
anolaš:anolâš	anolaš	
birolaš:pirulâš	birolaš	 <l pos="A">birolaš</l>
árbevirolaš:ärbivuáválâš	árbevirolaš	 <l pos="A">árbevirolaš</l>
áššáiosolaš:äššiuásálâš	áššáiosolaš	
eaktodáhtolaš:iävtutátulâš	eaktodáhtolaš	 <l pos="A">eaktodáhtolaš</l>
dássedettolaš:täsitiädulâš	dássedettolaš	 <l pos="A">dássedettolaš</l>
evttolaš:iävtulâš	evttolaš	 <l pos="A">evttolaš</l>
govttolaš:kuáhtulâš	govttolaš	 <l pos="A">govttolaš</l>
govttolaš:mávsulâš	govttolaš	 <l pos="A">govttolaš</l>
áigáiheivvolaš:äigihiäivulâš	áigáiheivvolaš	
keaisárlaš:kiäisárlâš	keaisárlaš	 <l pos="A">keaisárlaš</l>
gonagaslaš:kunâgâslâš	gonagaslaš	 <l pos="A">gonagaslaš</l>
ávnnaslaš:aamnâslâš	ávnnaslaš	 <l pos="A">ávnnaslaš</l>
ollislaš:tie()vâslâš	ollislaš	 <l pos="A">ollislaš</l>
heahpatlaš:heeppâdlâš	heahpatlaš	 <l pos="A">heahpatlaš</l>
ustitlaš:ustevlâš	ustitlaš	 <l pos="A">ustitlaš</l>
vahátlaš:vaahâglâš	vahátlaš	 <l pos="A">vahátlaš</l>
lobálaš:loválâš	lobálaš	 <l pos="A">lobálaš</l>
eahpedábálaš:epitáválâš	eahpedábálaš	 <l pos="A">eahpedábálaš</l>
eahpedábálaš:epitáválâš	eahpedábálaš	 <l pos="A">eahpedábálaš</l>
jábálaš:jáválâš	jábálaš	 <l pos="A">jábálaš</l>
veahkaválddálaš:viehâváldálâš	veahkaválddálaš	 <l pos="A">veahkaválddálaš</l>
agálaš:avalâš	agálaš	 <l pos="A">agálaš</l>
allaáiggálaš:juhlálâš	allaáiggálaš	 <l pos="A">allaáiggálaš</l>
virggálaš:virgálâš	virggálaš	 <l pos="A">virggálaš</l>
eahpevirggálaš:epivirgálâš	eahpevirggálaš	 <l pos="A">eahpevirggálaš</l>
historjjálaš:historjálâš	historjjálaš	 <l pos="A">historjjálaš</l>
veahkálaš:iššáá	veahkálaš	 <l pos="A">veahkálaš</l>
amerihkálaš:ameriklâš	amerihkálaš	 <l pos="A">amerihkálaš</l>
luonddudilálaš:luánduviđá	luonddudilálaš	 <l pos="A">luonddudilálaš</l>
almmálaš:almalâš	almmálaš	 <l pos="A">almmálaš</l>
ovttaivnnálaš:oovtâivnásâš	ovttaivnnálaš	
gávppálaš:kávpálâš	gávppálaš	 <l pos="A">gávppálaš</l>
badjelmearálaš:čovvâttâs	badjelmearálaš	
eanangottálaš:eennâmkoddálâš	eanangottálaš	
beaivválaš:jyehipiäiválâš	beaivválaš	 <l pos="A">beaivválaš</l>
beaivválaš:piäiválâš	beaivválaš	 <l pos="A">beaivválaš</l>
áhčálaš:iäčálâš	áhčálaš	 <l pos="A">áhčálaš</l>
oaččálaš:uážálâš	oaččálaš	 <l pos="A">oaččálaš</l>
rumašlaš:ruumâšlâš	rumašlaš	 <l pos="A">rumašlaš</l>
imaš:iimâš	imaš	 <l pos="A">imaš</l>
hárvenaš:härvinâš	hárvenaš	 <l pos="A">hárvenaš</l>
gaskaboddasaš:koskâpuddâsâš	gaskaboddasaš	 <l pos="A">gaskaboddasaš</l>
-gaskasaš:koskâsâš	-gaskasaš	
riikkaidgaskasaš:almugijkoskâsâš	riikkaidgaskasaš	 <l pos="A">riikkaidgaskasaš</l>
miellasaš:čoođâčoolmâg	miellasaš	 <l pos="A">miellasaš</l>
sullasaš:siämmáálágán	sullasaš	 <l pos="A">sullasaš</l>
seammasullasaš:siämmáásullâsâš	seammasullasaš	
gaskaboddosaš:koskâpuddâsâš	gaskaboddosaš	 <l pos="A">gaskaboddosaš</l>
riikkaviidosaš:väldikodálâš	riikkaviidosaš	 <l pos="A">riikkaviidosaš</l>
máilmmiviidosaš:maailmvijđosâš	máilmmiviidosaš	
vahkkosaš:okkosâš	vahkkosaš	 <l pos="A">vahkkosaš</l>
seammasturrosaš:siämmáástuárusâš	seammasturrosaš	
-mahtosaš:matsâš	-mahtosaš	
ovttaárvosaš:siämmáá-árvusâš	ovttaárvosaš	 <l pos="A">ovttaárvosaš</l>
-áigásaš:aarrâd	-áigásaš	
boaresáigásaš:puárisáigásâš	boaresáigásaš	 <l pos="A">boaresáigásaš</l>
jahkásaš:jyehi-ivvááš	jahkásaš	 <l pos="A">jahkásaš</l>
jahkásaš:oovtâihásâš	jahkásaš	 <l pos="A">jahkásaš</l>
jahkásaš:valjeihe	jahkásaš	 <l pos="A">jahkásaš</l>
máŋggajahkásaš:maaŋgâihásâš	máŋggajahkásaš	 <l pos="A">máŋggajahkásaš</l>
vuollásaš:vuálááš	vuollásaš	 <l pos="A">vuollásaš</l>
friijahápmásaš:rijjâhámásâš	friijahápmásaš	 <l pos="A">friijahápmásaš</l>
-ivdnásaš:ivnásâš	-ivdnásaš	
dássásaš:oovtâitosâš	dássásaš	 <l pos="A">dássásaš</l>
vuosttaš:tehálumos	vuosttaš	 <l pos="A">vuosttaš</l>
gierdavaš:kierdâvâš	gierdavaš	 <l pos="A">gierdavaš</l>
sorjavaš:kieđâkeččee	sorjavaš	 <l pos="A">sorjavaš</l>
gáhtavaš:katâvâš	gáhtavaš	
miellagiddevaš:mielâkiddiivâš	miellagiddevaš	 <l pos="A">miellagiddevaš</l>
vuordevaš:tuoivâlâš	vuordevaš	 <l pos="A">vuordevaš</l>
ádelii_gullevaš:aatellâš	ádelii_gullevaš	
dearvvaš:tiervâslâš	dearvvaš	 <l pos="A">dearvvaš</l>
dološ:toovláš	dološ	 <l pos="A">dološ</l>
čázevuloš:čääsivuálááš	čázevuloš	
eatnanvuloš:eennâmvuálááš	eatnanvuloš	
áitatvuloš:uhkevuálásâš	áitatvuloš	
gávpotolmmoš:kaavpuglâš	gávpotolmmoš	
lagamuš:aldemuš	lagamuš	 <l pos="A">lagamuš</l>
siskkimuš:siskelâš	siskkimuš	
oaidnámuš:keejâdmâš	oaidnámuš	
atnámuš:anamâš	atnámuš	
guovddáš:kuávdáš	guovddáš	 <l pos="A">guovddáš</l>
guovddáš:kuávdáš	guovddáš	 <l pos="A">guovddáš</l>
dáláš:táálááš	dáláš	 <l pos="A">dáláš</l>
earenoamáš:áinoošlajâsâš	earenoamáš	 <l pos="A">earenoamáš</l>
erenoamáš:epitáválâš	erenoamáš	 <l pos="A">erenoamáš</l>
erenomáš:eromâš	erenomáš	 <l pos="A">erenomáš</l>
dássáš:táássáš	dássáš	 <l pos="A">dássáš</l>
